# rho			F(rho)
1.830000000000000e-02	-6.191068481291714e-02
1.860000000000000e-02	-6.242130433142350e-02
1.890000000000000e-02	-6.292799048849575e-02
1.920000000000000e-02	-6.343083923506986e-02
1.950000000000000e-02	-6.392994278780485e-02
1.980000000000000e-02	-6.442538982941032e-02
2.010000000000000e-02	-6.491726569536441e-02
2.040000000000000e-02	-6.540565254813578e-02
2.070000000000000e-02	-6.589062953991651e-02
2.100000000000000e-02	-6.637227296477909e-02
2.130000000000000e-02	-6.685065640108485e-02
2.160000000000000e-02	-6.732585084489727e-02
2.190000000000000e-02	-6.779792483508447e-02
2.220000000000000e-02	-6.826694457073523e-02
2.250000000000000e-02	-6.873297402145812e-02
2.280000000000000e-02	-6.919607503108369e-02
2.310000000000000e-02	-6.965630741524581e-02
2.340000000000000e-02	-7.011372905327803e-02
2.370000000000000e-02	-7.056839597482453e-02
2.400000000000000e-02	-7.102036244153255e-02
2.430000000000000e-02	-7.146968102416344e-02
2.460000000000000e-02	-7.191640267543241e-02
2.490000000000000e-02	-7.236057679886289e-02
2.520000000000000e-02	-7.280225131391840e-02
2.550000000000000e-02	-7.324147271765553e-02
2.580000000000000e-02	-7.367828614312179e-02
2.610000000000000e-02	-7.411273541470681e-02
2.640000000000000e-02	-7.454486310063807e-02
2.670000000000000e-02	-7.497471056279972e-02
2.700000000000000e-02	-7.540231800403942e-02
2.730000000000000e-02	-7.582772451311590e-02
2.760000000000000e-02	-7.625096810743009e-02
2.790000000000000e-02	-7.667208577367123e-02
2.820000000000000e-02	-7.709111350650177e-02
2.850000000000000e-02	-7.750808634539481e-02
2.880000000000000e-02	-7.792303840973110e-02
2.910000000000000e-02	-7.833600293225507e-02
2.940000000000000e-02	-7.874701229098272e-02
2.970000000000000e-02	-7.915609803964772e-02
3.000000000000000e-02	-7.956329093676735e-02
3.030000000000000e-02	-7.996862097340328e-02
3.060000000000000e-02	-8.037211739968873e-02
3.090000000000000e-02	-8.077380875018789e-02
3.120000000000000e-02	-8.117372286815017e-02
3.150000000000000e-02	-8.157188692871739e-02
3.179999999999999e-02	-8.196832746113858e-02
3.210000000000000e-02	-8.236307037004402e-02
3.240000000000000e-02	-8.275614095582649e-02
3.270000000000000e-02	-8.314756393417529e-02
3.299999999999999e-02	-8.353736345480546e-02
3.330000000000000e-02	-8.392556311942270e-02
3.360000000000000e-02	-8.431218599896152e-02
3.390000000000000e-02	-8.469725465013218e-02
3.419999999999999e-02	-8.508079113131012e-02
3.450000000000000e-02	-8.546281701779972e-02
3.480000000000000e-02	-8.584335341650172e-02
3.510000000000000e-02	-8.622242098001320e-02
3.539999999999999e-02	-8.660003992018606e-02
3.570000000000000e-02	-8.697623002116958e-02
3.600000000000000e-02	-8.735101065196112e-02
3.630000000000000e-02	-8.772440077848655e-02
3.659999999999999e-02	-8.809641897523278e-02
3.690000000000000e-02	-8.846708343645186e-02
3.720000000000000e-02	-8.883641198695598e-02
3.750000000000000e-02	-8.920442209252179e-02
3.779999999999999e-02	-8.957113086992027e-02
3.809999999999999e-02	-8.993655509658977e-02
3.840000000000000e-02	-9.030071121996648e-02
3.870000000000000e-02	-9.066361536648786e-02
3.900000000000000e-02	-9.102528335028216e-02
3.929999999999999e-02	-9.138573068155818e-02
3.960000000000000e-02	-9.174497257470707e-02
3.990000000000000e-02	-9.210302395612843e-02
4.020000000000000e-02	-9.245989947179245e-02
4.049999999999999e-02	-9.281561349454806e-02
4.080000000000000e-02	-9.317018013118825e-02
4.110000000000000e-02	-9.352361322928199e-02
4.140000000000000e-02	-9.387592638378203e-02
4.169999999999999e-02	-9.422713294341785e-02
4.200000000000000e-02	-9.457724601688150e-02
4.230000000000000e-02	-9.492627847881564e-02
4.260000000000000e-02	-9.527424297561035e-02
4.289999999999999e-02	-9.562115193101650e-02
4.320000000000000e-02	-9.596701755158324e-02
4.350000000000000e-02	-9.631185183192531e-02
4.380000000000000e-02	-9.665566655982752e-02
4.409999999999999e-02	-9.699847332119202e-02
4.440000000000000e-02	-9.734028350483447e-02
4.470000000000000e-02	-9.768110830713442e-02
4.500000000000000e-02	-9.802095873654579e-02
4.529999999999999e-02	-9.835984561797191e-02
4.559999999999999e-02	-9.869777959701070e-02
4.590000000000000e-02	-9.903477114407412e-02
4.620000000000000e-02	-9.937083055838680e-02
4.649999999999999e-02	-9.970596797186805e-02
4.679999999999999e-02	-1.000401933529011e-01
4.710000000000000e-02	-1.003735165099943e-01
4.740000000000000e-02	-1.007059470953365e-01
4.769999999999999e-02	-1.010374946082531e-01
4.799999999999999e-02	-1.013681683985623e-01
4.830000000000000e-02	-1.016979776698387e-01
4.860000000000000e-02	-1.020269314825853e-01
4.890000000000000e-02	-1.023550387573175e-01
4.919999999999999e-02	-1.026823082775617e-01
4.950000000000000e-02	-1.030087486927727e-01
4.980000000000000e-02	-1.033343685211708e-01
5.010000000000000e-02	-1.036591761525023e-01
5.039999999999999e-02	-1.039831798507262e-01
5.070000000000000e-02	-1.043063877566280e-01
5.100000000000000e-02	-1.046288078903656e-01
5.130000000000000e-02	-1.049504481539459e-01
5.159999999999999e-02	-1.052713163336385e-01
5.189999999999999e-02	-1.055914201023241e-01
5.220000000000000e-02	-1.059107670217841e-01
5.250000000000000e-02	-1.062293645449291e-01
5.279999999999999e-02	-1.065472200179717e-01
5.309999999999999e-02	-1.068643406825430e-01
5.340000000000000e-02	-1.071807336777553e-01
5.370000000000000e-02	-1.074964060422135e-01
5.399999999999999e-02	-1.078113647159750e-01
5.429999999999999e-02	-1.081256165424617e-01
5.460000000000000e-02	-1.084391682703233e-01
5.490000000000000e-02	-1.087520265552560e-01
5.519999999999999e-02	-1.090641979617752e-01
5.549999999999999e-02	-1.093756889649460e-01
5.580000000000000e-02	-1.096865059520711e-01
5.610000000000000e-02	-1.099966552243376e-01
5.639999999999999e-02	-1.103061429984251e-01
5.669999999999999e-02	-1.106149754080749e-01
5.700000000000000e-02	-1.109231585056214e-01
5.730000000000000e-02	-1.112306982634882e-01
5.760000000000000e-02	-1.115376005756485e-01
5.789999999999999e-02	-1.118438712590511e-01
5.819999999999999e-02	-1.121495160550137e-01
5.850000000000000e-02	-1.124545406305835e-01
5.880000000000000e-02	-1.127589505798669e-01
5.909999999999999e-02	-1.130627514253282e-01
5.939999999999999e-02	-1.133659486190590e-01
5.970000000000000e-02	-1.136685475440184e-01
6.000000000000000e-02	-1.139705535152461e-01
6.029999999999999e-02	-1.142719717810470e-01
6.059999999999999e-02	-1.145728075241502e-01
6.090000000000000e-02	-1.148730658628420e-01
6.120000000000000e-02	-1.151727518520736e-01
6.149999999999999e-02	-1.154718704845447e-01
6.179999999999999e-02	-1.157704266917630e-01
6.210000000000000e-02	-1.160684253450810e-01
6.240000000000000e-02	-1.163658712567099e-01
6.269999999999999e-02	-1.166627691807117e-01
6.300000000000000e-02	-1.169591238139704e-01
6.330000000000000e-02	-1.172549397971415e-01
6.359999999999999e-02	-1.175502217155822e-01
6.390000000000000e-02	-1.178449741002613e-01
6.419999999999999e-02	-1.181392014286501e-01
6.449999999999999e-02	-1.184329081255946e-01
6.480000000000000e-02	-1.187260985641697e-01
6.509999999999999e-02	-1.190187770665146e-01
6.540000000000000e-02	-1.193109479046525e-01
6.569999999999999e-02	-1.196026153012922e-01
6.599999999999999e-02	-1.198937834306135e-01
6.630000000000000e-02	-1.201844564190367e-01
6.659999999999999e-02	-1.204746383459767e-01
6.689999999999999e-02	-1.207643332445811e-01
6.720000000000000e-02	-1.210535451024541e-01
6.749999999999999e-02	-1.213422778623656e-01
6.780000000000000e-02	-1.216305354229462e-01
6.809999999999999e-02	-1.219183216393682e-01
6.839999999999999e-02	-1.222056403240135e-01
6.870000000000000e-02	-1.224924952471278e-01
6.899999999999999e-02	-1.227788901374624e-01
6.930000000000000e-02	-1.230648286829033e-01
6.960000000000000e-02	-1.233503145310881e-01
6.989999999999999e-02	-1.236353512900107e-01
7.020000000000000e-02	-1.239199425286149e-01
7.049999999999999e-02	-1.242040917773759e-01
7.079999999999999e-02	-1.244878025288711e-01
7.110000000000000e-02	-1.247710782383401e-01
7.139999999999999e-02	-1.250539223242338e-01
7.170000000000000e-02	-1.253363381687531e-01
7.199999999999999e-02	-1.256183291183779e-01
7.229999999999999e-02	-1.258998984843858e-01
7.260000000000000e-02	-1.261810495433612e-01
7.289999999999999e-02	-1.264617855376948e-01
7.319999999999999e-02	-1.267421096760745e-01
7.350000000000000e-02	-1.270220251339662e-01
7.379999999999999e-02	-1.273015350540870e-01
7.410000000000000e-02	-1.275806425468685e-01
7.439999999999999e-02	-1.278593506909128e-01
7.469999999999999e-02	-1.281376625334394e-01
7.500000000000000e-02	-1.284155810907244e-01
7.529999999999999e-02	-1.286931093485320e-01
7.559999999999999e-02	-1.289702502625376e-01
7.590000000000000e-02	-1.292470067587444e-01
7.619999999999999e-02	-1.295233817338911e-01
7.650000000000000e-02	-1.297993780558540e-01
7.679999999999999e-02	-1.300749985640413e-01
7.709999999999999e-02	-1.303502460697797e-01
7.740000000000000e-02	-1.306251233566957e-01
7.769999999999999e-02	-1.308996331810893e-01
7.800000000000000e-02	-1.311737782723016e-01
7.829999999999999e-02	-1.314475613330753e-01
7.859999999999999e-02	-1.317209850399106e-01
7.890000000000000e-02	-1.319940520434130e-01
7.919999999999999e-02	-1.322667649686369e-01
7.949999999999999e-02	-1.325391264154219e-01
7.980000000000000e-02	-1.328111389587247e-01
8.009999999999999e-02	-1.330828051489443e-01
8.040000000000000e-02	-1.333541275122425e-01
8.069999999999999e-02	-1.336251085508585e-01
8.099999999999999e-02	-1.338957507434188e-01
8.130000000000000e-02	-1.341660565452410e-01
8.159999999999999e-02	-1.344360283886339e-01
8.189999999999999e-02	-1.347056686831911e-01
8.220000000000000e-02	-1.349749798160813e-01
8.249999999999999e-02	-1.352439641523327e-01
8.280000000000000e-02	-1.355126240351132e-01
8.309999999999999e-02	-1.357809617860060e-01
8.339999999999999e-02	-1.360489797052807e-01
8.370000000000000e-02	-1.363166800721602e-01
8.399999999999999e-02	-1.365840651450828e-01
8.429999999999999e-02	-1.368511371619607e-01
8.459999999999999e-02	-1.371178983404339e-01
8.489999999999999e-02	-1.373843508781205e-01
8.520000000000000e-02	-1.376504969528624e-01
8.549999999999999e-02	-1.379163387229675e-01
8.579999999999999e-02	-1.381818783274486e-01
8.610000000000000e-02	-1.384471178862573e-01
8.639999999999999e-02	-1.387120595005152e-01
8.670000000000000e-02	-1.389767052527412e-01
8.699999999999999e-02	-1.392410572070756e-01
8.729999999999999e-02	-1.395051174094997e-01
8.760000000000000e-02	-1.397688878880534e-01
8.789999999999999e-02	-1.400323706530484e-01
8.819999999999999e-02	-1.402955676972786e-01
8.850000000000000e-02	-1.405584809962271e-01
8.879999999999999e-02	-1.408211125082703e-01
8.910000000000000e-02	-1.410834641748784e-01
8.939999999999999e-02	-1.413455379208135e-01
8.969999999999999e-02	-1.416073356543243e-01
9.000000000000000e-02	-1.418688592673378e-01
9.029999999999999e-02	-1.421301106356487e-01
9.059999999999999e-02	-1.423910916191049e-01
9.089999999999999e-02	-1.426518040617917e-01
9.119999999999999e-02	-1.429122497922118e-01
9.150000000000000e-02	-1.431724306234636e-01
9.179999999999999e-02	-1.434323483534166e-01
9.209999999999999e-02	-1.436920047648842e-01
9.240000000000000e-02	-1.439514016257938e-01
9.269999999999999e-02	-1.442105406893550e-01
9.299999999999999e-02	-1.444694236942242e-01
9.329999999999999e-02	-1.447280523646682e-01
9.359999999999999e-02	-1.449864284107248e-01
9.390000000000000e-02	-1.452445535283605e-01
9.419999999999999e-02	-1.455024293996273e-01
9.449999999999999e-02	-1.457600576928154e-01
9.480000000000000e-02	-1.460174400626061e-01
9.509999999999999e-02	-1.462745781502200e-01
9.539999999999998e-02	-1.465314735835650e-01
9.569999999999999e-02	-1.467881279773813e-01
9.599999999999999e-02	-1.470445429333848e-01
9.630000000000000e-02	-1.473007200404078e-01
9.659999999999999e-02	-1.475566608745383e-01
9.689999999999999e-02	-1.478123669992578e-01
9.719999999999999e-02	-1.480678399655758e-01
9.749999999999999e-02	-1.483230813121639e-01
9.780000000000000e-02	-1.485780925654869e-01
9.809999999999999e-02	-1.488328752399330e-01
9.839999999999999e-02	-1.490874308379413e-01
9.870000000000000e-02	-1.493417608501289e-01
9.899999999999999e-02	-1.495958667554144e-01
9.929999999999999e-02	-1.498497500211413e-01
9.959999999999999e-02	-1.501034121031993e-01
9.989999999999999e-02	-1.503568544461433e-01
1.002000000000000e-01	-1.506100784833116e-01
1.005000000000000e-01	-1.508630856369422e-01
1.008000000000000e-01	-1.511158773182876e-01
1.011000000000000e-01	-1.513684549277280e-01
1.014000000000000e-01	-1.516208198548827e-01
1.017000000000000e-01	-1.518729734787208e-01
1.020000000000000e-01	-1.521249171676696e-01
1.023000000000000e-01	-1.523766522797221e-01
1.026000000000000e-01	-1.526281801625427e-01
1.029000000000000e-01	-1.528795021535722e-01
1.032000000000000e-01	-1.531306195801301e-01
1.035000000000000e-01	-1.533815337595174e-01
1.038000000000000e-01	-1.536322459991161e-01
1.041000000000000e-01	-1.538827575964891e-01
1.044000000000000e-01	-1.541330698394777e-01
1.047000000000000e-01	-1.543831840062983e-01
1.050000000000000e-01	-1.546331013656377e-01
1.053000000000000e-01	-1.548828231767474e-01
1.056000000000000e-01	-1.551323506895363e-01
1.059000000000000e-01	-1.553816851446626e-01
1.062000000000000e-01	-1.556308277736245e-01
1.065000000000000e-01	-1.558797797988494e-01
1.068000000000000e-01	-1.561285424337823e-01
1.071000000000000e-01	-1.563771168829728e-01
1.074000000000000e-01	-1.566255043421616e-01
1.077000000000000e-01	-1.568737059983649e-01
1.080000000000000e-01	-1.571217230299591e-01
1.083000000000000e-01	-1.573695566067628e-01
1.086000000000000e-01	-1.576172078901195e-01
1.089000000000000e-01	-1.578646780329778e-01
1.092000000000000e-01	-1.581119681799715e-01
1.095000000000000e-01	-1.583590794674986e-01
1.098000000000000e-01	-1.586060130237989e-01
1.101000000000000e-01	-1.588527699690310e-01
1.104000000000000e-01	-1.590993514153483e-01
1.107000000000000e-01	-1.593457584669742e-01
1.110000000000000e-01	-1.595919922202758e-01
1.113000000000000e-01	-1.598380537638379e-01
1.116000000000000e-01	-1.600839441785345e-01
1.119000000000000e-01	-1.603296645376006e-01
1.122000000000000e-01	-1.605752159067032e-01
1.125000000000000e-01	-1.608205993440104e-01
1.128000000000000e-01	-1.610658159002609e-01
1.131000000000000e-01	-1.613108666188315e-01
1.134000000000000e-01	-1.615557525358052e-01
1.137000000000000e-01	-1.618004746800367e-01
1.140000000000000e-01	-1.620450340732192e-01
1.143000000000000e-01	-1.622894317299481e-01
1.146000000000000e-01	-1.625336686577863e-01
1.149000000000000e-01	-1.627777458573268e-01
1.152000000000000e-01	-1.630216643222559e-01
1.155000000000000e-01	-1.632654250394146e-01
1.158000000000000e-01	-1.635090289888602e-01
1.161000000000000e-01	-1.637524771439267e-01
1.164000000000000e-01	-1.639957704712845e-01
1.167000000000000e-01	-1.642389099309994e-01
1.170000000000000e-01	-1.644818964765914e-01
1.173000000000000e-01	-1.647247310550918e-01
1.176000000000000e-01	-1.649674146071010e-01
1.179000000000000e-01	-1.652099480668442e-01
1.182000000000000e-01	-1.654523323622279e-01
1.185000000000000e-01	-1.656945684148943e-01
1.188000000000000e-01	-1.659366571402764e-01
1.191000000000000e-01	-1.661785994476514e-01
1.194000000000000e-01	-1.664203962401943e-01
1.197000000000000e-01	-1.666620484150307e-01
1.200000000000000e-01	-1.669035568632883e-01
1.203000000000000e-01	-1.671449224701490e-01
1.206000000000000e-01	-1.673861461148996e-01
1.209000000000000e-01	-1.676272286709818e-01
1.212000000000000e-01	-1.678681710060428e-01
1.215000000000000e-01	-1.681089739819835e-01
1.218000000000000e-01	-1.683496384550082e-01
1.221000000000000e-01	-1.685901652756719e-01
1.224000000000000e-01	-1.688305552889284e-01
1.227000000000000e-01	-1.690708093341773e-01
1.230000000000000e-01	-1.693109282453106e-01
1.233000000000000e-01	-1.695509128507585e-01
1.236000000000000e-01	-1.697907639735352e-01
1.239000000000000e-01	-1.700304824312841e-01
1.242000000000000e-01	-1.702700690363219e-01
1.245000000000000e-01	-1.705095245956831e-01
1.248000000000000e-01	-1.707488499111633e-01
1.251000000000000e-01	-1.709880457793629e-01
1.254000000000000e-01	-1.712271129917289e-01
1.257000000000000e-01	-1.714660523345978e-01
1.260000000000000e-01	-1.717048645892371e-01
1.263000000000000e-01	-1.719435505318866e-01
1.266000000000000e-01	-1.721821109337993e-01
1.269000000000000e-01	-1.724205465612820e-01
1.272000000000000e-01	-1.726588581757348e-01
1.275000000000000e-01	-1.728970465336914e-01
1.278000000000000e-01	-1.731351123868577e-01
1.281000000000000e-01	-1.733730564821507e-01
1.284000000000000e-01	-1.736108795617369e-01
1.287000000000000e-01	-1.738485823630702e-01
1.290000000000000e-01	-1.740861656189294e-01
1.293000000000000e-01	-1.743236300574554e-01
1.296000000000000e-01	-1.745609764021881e-01
1.299000000000000e-01	-1.747982053721024e-01
1.302000000000000e-01	-1.750353176816444e-01
1.305000000000000e-01	-1.752723140407672e-01
1.308000000000000e-01	-1.755091951549659e-01
1.311000000000000e-01	-1.757459617253126e-01
1.314000000000000e-01	-1.759826144484909e-01
1.317000000000000e-01	-1.762191540168300e-01
1.320000000000000e-01	-1.764555811183389e-01
1.323000000000000e-01	-1.766918964367392e-01
1.326000000000000e-01	-1.769281006514991e-01
1.329000000000000e-01	-1.771641944378652e-01
1.332000000000000e-01	-1.774001784668962e-01
1.335000000000000e-01	-1.776360534054938e-01
1.338000000000000e-01	-1.778718199164352e-01
1.341000000000000e-01	-1.781074786584047e-01
1.344000000000000e-01	-1.783430302860244e-01
1.347000000000000e-01	-1.785784754498854e-01
1.350000000000000e-01	-1.788138147965783e-01
1.353000000000000e-01	-1.790490489687234e-01
1.356000000000000e-01	-1.792841786050007e-01
1.359000000000000e-01	-1.795192043401795e-01
1.362000000000000e-01	-1.797541268051479e-01
1.365000000000000e-01	-1.799889466269415e-01
1.368000000000000e-01	-1.802236644287727e-01
1.371000000000000e-01	-1.804582808300587e-01
1.374000000000000e-01	-1.806927964464501e-01
1.377000000000000e-01	-1.809272118898587e-01
1.380000000000000e-01	-1.811615277684850e-01
1.383000000000000e-01	-1.813957446868457e-01
1.386000000000000e-01	-1.816298632458012e-01
1.389000000000000e-01	-1.818638840425817e-01
1.392000000000000e-01	-1.820978076708146e-01
1.395000000000000e-01	-1.823316347205502e-01
1.398000000000000e-01	-1.825653657782881e-01
1.401000000000000e-01	-1.827990014270031e-01
1.404000000000000e-01	-1.830325422461708e-01
1.407000000000000e-01	-1.832659888117923e-01
1.410000000000000e-01	-1.834993416964206e-01
1.413000000000000e-01	-1.837326014691840e-01
1.416000000000000e-01	-1.839657686958117e-01
1.419000000000000e-01	-1.841988439386580e-01
1.422000000000000e-01	-1.844318277567261e-01
1.425000000000000e-01	-1.846647207056925e-01
1.428000000000000e-01	-1.848975233379303e-01
1.431000000000000e-01	-1.851302362025329e-01
1.434000000000000e-01	-1.853628598453373e-01
1.437000000000000e-01	-1.855953948089469e-01
1.440000000000000e-01	-1.858278416327546e-01
1.443000000000000e-01	-1.860602008529651e-01
1.446000000000000e-01	-1.862924730026176e-01
1.449000000000000e-01	-1.865246586116077e-01
1.452000000000000e-01	-1.867567582067097e-01
1.455000000000000e-01	-1.869887723115980e-01
1.458000000000000e-01	-1.872207014468691e-01
1.461000000000000e-01	-1.874525461300623e-01
1.464000000000000e-01	-1.876843068756819e-01
1.467000000000000e-01	-1.879159841952173e-01
1.470000000000000e-01	-1.881475785971639e-01
1.473000000000000e-01	-1.883790905870442e-01
1.476000000000000e-01	-1.886105206674276e-01
1.479000000000000e-01	-1.888418693379512e-01
1.482000000000000e-01	-1.890731370953394e-01
1.485000000000000e-01	-1.893043244334237e-01
1.488000000000000e-01	-1.895354318431629e-01
1.491000000000000e-01	-1.897664598126622e-01
1.494000000000000e-01	-1.899974088271922e-01
1.497000000000000e-01	-1.902282793692090e-01
1.500000000000000e-01	-1.904590719183722e-01
1.503000000000000e-01	-1.906897869515643e-01
1.506000000000000e-01	-1.909204249429089e-01
1.509000000000000e-01	-1.911509863637897e-01
1.512000000000000e-01	-1.913814716828683e-01
1.515000000000000e-01	-1.916118813661025e-01
1.518000000000000e-01	-1.918422158767646e-01
1.521000000000000e-01	-1.920724756754585e-01
1.524000000000000e-01	-1.923026612201381e-01
1.527000000000000e-01	-1.925327729661243e-01
1.530000000000000e-01	-1.927628113661228e-01
1.533000000000000e-01	-1.929927768702406e-01
1.536000000000000e-01	-1.932226699260038e-01
1.539000000000000e-01	-1.934524909783742e-01
1.542000000000000e-01	-1.936822404697656e-01
1.545000000000000e-01	-1.939119188400613e-01
1.548000000000000e-01	-1.941415265266297e-01
1.551000000000000e-01	-1.943710639643411e-01
1.554000000000000e-01	-1.946005315855837e-01
1.557000000000000e-01	-1.948299298202797e-01
1.560000000000000e-01	-1.950592590959011e-01
1.563000000000000e-01	-1.952885198374855e-01
1.566000000000000e-01	-1.955177124676518e-01
1.569000000000000e-01	-1.957468374066154e-01
1.572000000000000e-01	-1.959758950722039e-01
1.575000000000000e-01	-1.962048858798723e-01
1.578000000000000e-01	-1.964338102427174e-01
1.581000000000000e-01	-1.966626685714939e-01
1.584000000000000e-01	-1.968914612746284e-01
1.587000000000000e-01	-1.971201887582343e-01
1.590000000000000e-01	-1.973488514261262e-01
1.593000000000000e-01	-1.975774496798349e-01
1.596000000000000e-01	-1.978059839186213e-01
1.599000000000000e-01	-1.980344545394906e-01
1.602000000000000e-01	-1.982628619372066e-01
1.605000000000000e-01	-1.984912065043055e-01
1.608000000000000e-01	-1.987194886311097e-01
1.611000000000000e-01	-1.989477087057420e-01
1.614000000000000e-01	-1.991758671141383e-01
1.617000000000000e-01	-1.994039642400623e-01
1.620000000000000e-01	-1.996320004651180e-01
1.623000000000000e-01	-1.998599761687632e-01
1.626000000000000e-01	-2.000878917283228e-01
1.629000000000000e-01	-2.003157475190018e-01
1.632000000000000e-01	-2.005435439138983e-01
1.635000000000000e-01	-2.007712812840163e-01
1.638000000000000e-01	-2.009989599982782e-01
1.641000000000000e-01	-2.012265804235382e-01
1.644000000000000e-01	-2.014541429245939e-01
1.647000000000000e-01	-2.016816478641993e-01
1.650000000000000e-01	-2.019090956030769e-01
1.653000000000000e-01	-2.021364864999302e-01
1.656000000000000e-01	-2.023638209114555e-01
1.659000000000000e-01	-2.025910991923539e-01
1.662000000000000e-01	-2.028183216953439e-01
1.665000000000000e-01	-2.030454887711722e-01
1.668000000000000e-01	-2.032726007686263e-01
1.671000000000000e-01	-2.034996580345457e-01
1.674000000000000e-01	-2.037266609138336e-01
1.677000000000000e-01	-2.039536097494684e-01
1.680000000000000e-01	-2.041805048825148e-01
1.683000000000000e-01	-2.044073466521356e-01
1.686000000000000e-01	-2.046341353956020e-01
1.689000000000000e-01	-2.048608714483059e-01
1.692000000000000e-01	-2.050875551437699e-01
1.695000000000000e-01	-2.053141868136585e-01
1.698000000000000e-01	-2.055407667877891e-01
1.701000000000000e-01	-2.057672953941428e-01
1.704000000000000e-01	-2.059937729588747e-01
1.707000000000000e-01	-2.062201998063246e-01
1.710000000000000e-01	-2.064465762590279e-01
1.713000000000000e-01	-2.066729026377254e-01
1.716000000000000e-01	-2.068991792613738e-01
1.719000000000000e-01	-2.071254064471565e-01
1.722000000000000e-01	-2.073515845104929e-01
1.725000000000000e-01	-2.075777137650490e-01
1.728000000000000e-01	-2.078037945227476e-01
1.731000000000000e-01	-2.080298270937774e-01
1.734000000000000e-01	-2.082558117866037e-01
1.737000000000000e-01	-2.084817489079780e-01
1.740000000000000e-01	-2.087076387629472e-01
1.743000000000000e-01	-2.089334816548639e-01
1.746000000000000e-01	-2.091592778853953e-01
1.749000000000000e-01	-2.093850277545334e-01
1.752000000000000e-01	-2.096107315606037e-01
1.755000000000000e-01	-2.098363896002748e-01
1.758000000000000e-01	-2.100620021685680e-01
1.761000000000000e-01	-2.102875695588659e-01
1.764000000000000e-01	-2.105130920629219e-01
1.767000000000000e-01	-2.107385699708691e-01
1.770000000000000e-01	-2.109640035712294e-01
1.773000000000000e-01	-2.111893931509222e-01
1.776000000000000e-01	-2.114147389952734e-01
1.779000000000000e-01	-2.116400413880244e-01
1.782000000000000e-01	-2.118653006113400e-01
1.785000000000000e-01	-2.120905169458180e-01
1.788000000000000e-01	-2.123156906704974e-01
1.791000000000000e-01	-2.125408220628666e-01
1.794000000000000e-01	-2.127659113988723e-01
1.797000000000000e-01	-2.129909589529277e-01
1.800000000000000e-01	-2.132159649979207e-01
1.803000000000000e-01	-2.134409298052225e-01
1.806000000000000e-01	-2.136658536446954e-01
1.809000000000000e-01	-2.138907367847012e-01
1.812000000000000e-01	-2.141155794921091e-01
1.815000000000000e-01	-2.143403820323039e-01
1.818000000000000e-01	-2.145651446691938e-01
