# r			rho(r)
2.562000000000000e-01	+1.437197520195000e+02
2.570400000000000e-01	+1.435662799735000e+02
2.578800000000000e-01	+1.434129216505000e+02
2.587200000000000e-01	+1.432596770073000e+02
2.595600000000001e-01	+1.431065460007000e+02
2.604000000000001e-01	+1.429535285874000e+02
2.612400000000001e-01	+1.428006247244000e+02
2.620800000000000e-01	+1.426478343685000e+02
2.629200000000000e-01	+1.424951574764000e+02
2.637600000000000e-01	+1.423425940049000e+02
2.646000000000001e-01	+1.421901439109000e+02
2.654400000000000e-01	+1.420378071512000e+02
2.662800000000000e-01	+1.418855836826000e+02
2.671200000000000e-01	+1.417334734619000e+02
2.679600000000000e-01	+1.415814764459000e+02
2.688000000000000e-01	+1.414295925914000e+02
2.696400000000000e-01	+1.412778218553000e+02
2.704800000000001e-01	+1.411261641944000e+02
2.713200000000001e-01	+1.409746195654000e+02
2.721600000000001e-01	+1.408231879253000e+02
2.730000000000000e-01	+1.406718692307000e+02
2.738400000000000e-01	+1.405206634385000e+02
2.746800000000000e-01	+1.403695705056000e+02
2.755200000000000e-01	+1.402185903887000e+02
2.763600000000001e-01	+1.400677230446000e+02
2.772000000000001e-01	+1.399169684303000e+02
2.780400000000001e-01	+1.397663265024000e+02
2.788800000000001e-01	+1.396157972177000e+02
2.797200000000001e-01	+1.394653805332000e+02
2.805600000000000e-01	+1.393150764056000e+02
2.814000000000000e-01	+1.391648847918000e+02
2.822400000000000e-01	+1.390148056485000e+02
2.830800000000001e-01	+1.388648389325000e+02
2.839200000000000e-01	+1.387149846007000e+02
2.847600000000000e-01	+1.385652426099000e+02
2.856000000000000e-01	+1.384156129168000e+02
2.864400000000001e-01	+1.382660954784000e+02
2.872800000000001e-01	+1.381166902514000e+02
2.881200000000000e-01	+1.379673971927000e+02
2.889600000000001e-01	+1.378182162589000e+02
2.898000000000001e-01	+1.376691474071000e+02
2.906400000000001e-01	+1.375201905939000e+02
2.914800000000000e-01	+1.373713457762000e+02
2.923200000000000e-01	+1.372226129108000e+02
2.931600000000000e-01	+1.370739919545000e+02
2.940000000000000e-01	+1.369254828641000e+02
2.948400000000000e-01	+1.367770855964000e+02
2.956800000000001e-01	+1.366288001083000e+02
2.965200000000001e-01	+1.364806263566000e+02
2.973600000000001e-01	+1.363325642981000e+02
2.982000000000001e-01	+1.361846138895000e+02
2.990400000000000e-01	+1.360367750877000e+02
2.998800000000000e-01	+1.358890478496000e+02
3.007200000000000e-01	+1.357414321318000e+02
3.015600000000001e-01	+1.355939278913000e+02
3.024000000000001e-01	+1.354465350849000e+02
3.032400000000001e-01	+1.352992536693000e+02
3.040800000000001e-01	+1.351520836014000e+02
3.049200000000001e-01	+1.350050248380000e+02
3.057600000000001e-01	+1.348580773359000e+02
3.066000000000000e-01	+1.347112410520000e+02
3.074400000000000e-01	+1.345645159429000e+02
3.082800000000001e-01	+1.344179019656000e+02
3.091200000000001e-01	+1.342713990768000e+02
3.099600000000000e-01	+1.341250072334000e+02
3.108000000000000e-01	+1.339787263922000e+02
3.116400000000000e-01	+1.338325565100000e+02
3.124800000000000e-01	+1.336864975436000e+02
3.133200000000000e-01	+1.335405494498000e+02
3.141600000000001e-01	+1.333947121855000e+02
3.150000000000001e-01	+1.332489857074000e+02
3.158400000000001e-01	+1.331033699723000e+02
3.166800000000001e-01	+1.329578649372000e+02
3.175200000000000e-01	+1.328124705587000e+02
3.183600000000000e-01	+1.326671867937000e+02
3.192000000000000e-01	+1.325220135990000e+02
3.200400000000000e-01	+1.323769509314000e+02
3.208800000000001e-01	+1.322319987478000e+02
3.217200000000001e-01	+1.320871570049000e+02
3.225600000000001e-01	+1.319424256596000e+02
3.234000000000001e-01	+1.317978046687000e+02
3.242400000000001e-01	+1.316532939889000e+02
3.250800000000000e-01	+1.315088935772000e+02
3.259200000000000e-01	+1.313646033903000e+02
3.267600000000001e-01	+1.312204233849000e+02
3.276000000000001e-01	+1.310763535181000e+02
3.284400000000000e-01	+1.309323937465000e+02
3.292800000000001e-01	+1.307885440269000e+02
3.301200000000001e-01	+1.306448043162000e+02
3.309600000000001e-01	+1.305011745713000e+02
3.318000000000001e-01	+1.303576547488000e+02
3.326400000000000e-01	+1.302142448056000e+02
3.334800000000001e-01	+1.300709446986000e+02
3.343200000000001e-01	+1.299277543845000e+02
3.351600000000001e-01	+1.297846738202000e+02
3.360000000000000e-01	+1.296417029624000e+02
3.368400000000000e-01	+1.294988417680000e+02
3.376800000000000e-01	+1.293560901938000e+02
3.385200000000000e-01	+1.292134481967000e+02
3.393600000000001e-01	+1.290709157333000e+02
3.402000000000001e-01	+1.289284927606000e+02
3.410400000000001e-01	+1.287861792353000e+02
3.418800000000001e-01	+1.286439751143000e+02
3.427200000000001e-01	+1.285018803543000e+02
3.435600000000000e-01	+1.283598949123000e+02
3.444000000000000e-01	+1.282180187449000e+02
3.452400000000000e-01	+1.280762518091000e+02
3.460800000000001e-01	+1.279345940615000e+02
3.469200000000001e-01	+1.277930454591000e+02
3.477600000000001e-01	+1.276516059587000e+02
3.486000000000001e-01	+1.275102755170000e+02
3.494400000000001e-01	+1.273690540909000e+02
3.502800000000001e-01	+1.272279416372000e+02
3.511200000000000e-01	+1.270869381127000e+02
3.519600000000001e-01	+1.269460434742000e+02
3.528000000000001e-01	+1.268052576785000e+02
3.536400000000001e-01	+1.266645806825000e+02
3.544800000000000e-01	+1.265240124429000e+02
3.553200000000000e-01	+1.263835529166000e+02
3.561600000000001e-01	+1.262432020604000e+02
3.570000000000001e-01	+1.261029598310000e+02
3.578400000000000e-01	+1.259628261854000e+02
3.586800000000001e-01	+1.258228010802000e+02
3.595200000000001e-01	+1.256828844725000e+02
3.603600000000001e-01	+1.255430763188000e+02
3.612000000000001e-01	+1.254033765761000e+02
3.620400000000000e-01	+1.252637852012000e+02
3.628800000000000e-01	+1.251243021509000e+02
3.637200000000000e-01	+1.249849273819000e+02
3.645600000000001e-01	+1.248456608512000e+02
3.654000000000001e-01	+1.247065025155000e+02
3.662400000000001e-01	+1.245674523316000e+02
3.670800000000001e-01	+1.244285102563000e+02
3.679200000000001e-01	+1.242896762466000e+02
3.687600000000001e-01	+1.241509502591000e+02
3.696000000000000e-01	+1.240123322506000e+02
3.704400000000000e-01	+1.238738221781000e+02
3.712800000000001e-01	+1.237354199983000e+02
3.721200000000001e-01	+1.235971256680000e+02
3.729600000000001e-01	+1.234589391441000e+02
3.738000000000001e-01	+1.233208603833000e+02
3.746400000000000e-01	+1.231828893425000e+02
3.754800000000000e-01	+1.230450259784000e+02
3.763200000000000e-01	+1.229072702479000e+02
3.771600000000001e-01	+1.227696221079000e+02
3.780000000000001e-01	+1.226320815150000e+02
3.788400000000001e-01	+1.224946484262000e+02
3.796800000000001e-01	+1.223573227982000e+02
3.805200000000001e-01	+1.222201045879000e+02
3.813600000000001e-01	+1.220829937520000e+02
3.822000000000000e-01	+1.219459902474000e+02
3.830400000000000e-01	+1.218090940309000e+02
3.838800000000001e-01	+1.216723050593000e+02
3.847200000000001e-01	+1.215356232895000e+02
3.855600000000001e-01	+1.213990486781000e+02
3.864000000000001e-01	+1.212625811821000e+02
3.872400000000001e-01	+1.211262207583000e+02
3.880800000000001e-01	+1.209899673634000e+02
3.889200000000001e-01	+1.208538209543000e+02
3.897600000000001e-01	+1.207177814878000e+02
3.906000000000001e-01	+1.205818489208000e+02
3.914400000000001e-01	+1.204460232099000e+02
3.922800000000001e-01	+1.203103043121000e+02
3.931200000000001e-01	+1.201746921841000e+02
3.939600000000001e-01	+1.200391867828000e+02
3.948000000000001e-01	+1.199037880649000e+02
3.956400000000001e-01	+1.197684959874000e+02
3.964800000000001e-01	+1.196333105069000e+02
3.973200000000000e-01	+1.194982315803000e+02
3.981600000000000e-01	+1.193632591645000e+02
3.990000000000000e-01	+1.192283932162000e+02
3.998400000000001e-01	+1.190936336923000e+02
4.006800000000001e-01	+1.189589805495000e+02
4.015200000000001e-01	+1.188244337447000e+02
4.023600000000001e-01	+1.186899932347000e+02
4.032000000000001e-01	+1.185556589763000e+02
4.040400000000001e-01	+1.184214309263000e+02
4.048800000000000e-01	+1.182873090416000e+02
4.057200000000000e-01	+1.181532932788000e+02
4.065600000000000e-01	+1.180193835950000e+02
4.074000000000000e-01	+1.178855799468000e+02
4.082400000000000e-01	+1.177518822910000e+02
4.090800000000001e-01	+1.176182905846000e+02
4.099200000000001e-01	+1.174848047843000e+02
4.107600000000001e-01	+1.173514248469000e+02
4.116000000000000e-01	+1.172181507292000e+02
4.124400000000000e-01	+1.170849823881000e+02
4.132800000000000e-01	+1.169519197803000e+02
4.141200000000000e-01	+1.168189628627000e+02
4.149600000000001e-01	+1.166861115921000e+02
4.158000000000001e-01	+1.165533659253000e+02
4.166400000000001e-01	+1.164207258190000e+02
4.174800000000001e-01	+1.162881912302000e+02
4.183200000000001e-01	+1.161557621157000e+02
4.191600000000000e-01	+1.160234384322000e+02
4.200000000000000e-01	+1.158912201365000e+02
4.208400000000000e-01	+1.157591071855000e+02
4.216800000000001e-01	+1.156270995361000e+02
4.225200000000001e-01	+1.154951971449000e+02
4.233600000000001e-01	+1.153633999688000e+02
4.242000000000001e-01	+1.152317079646000e+02
4.250400000000001e-01	+1.151001210892000e+02
4.258800000000001e-01	+1.149686392993000e+02
4.267200000000000e-01	+1.148372625518000e+02
4.275600000000001e-01	+1.147059908035000e+02
4.284000000000001e-01	+1.145748240112000e+02
4.292400000000001e-01	+1.144437621317000e+02
4.300800000000001e-01	+1.143128051217000e+02
4.309200000000001e-01	+1.141819529382000e+02
4.317600000000001e-01	+1.140512055380000e+02
4.326000000000001e-01	+1.139205628778000e+02
4.334400000000001e-01	+1.137900249145000e+02
4.342800000000001e-01	+1.136595916048000e+02
4.351200000000001e-01	+1.135292629057000e+02
4.359600000000001e-01	+1.133990387738000e+02
4.368000000000001e-01	+1.132689191661000e+02
4.376400000000001e-01	+1.131389040393000e+02
4.384800000000001e-01	+1.130089933503000e+02
4.393200000000001e-01	+1.128791870558000e+02
4.401600000000001e-01	+1.127494851126000e+02
4.410000000000001e-01	+1.126198874777000e+02
4.418400000000000e-01	+1.124903941078000e+02
4.426800000000001e-01	+1.123610049596000e+02
4.435200000000001e-01	+1.122317199901000e+02
4.443600000000001e-01	+1.121025391560000e+02
4.452000000000001e-01	+1.119734624142000e+02
4.460400000000001e-01	+1.118444897214000e+02
4.468800000000001e-01	+1.117156210345000e+02
4.477200000000001e-01	+1.115868563103000e+02
4.485600000000001e-01	+1.114581955056000e+02
4.494000000000000e-01	+1.113296385772000e+02
4.502400000000000e-01	+1.112011854820000e+02
4.510800000000000e-01	+1.110728361766000e+02
4.519200000000000e-01	+1.109445906181000e+02
4.527600000000001e-01	+1.108164487630000e+02
4.536000000000001e-01	+1.106884105684000e+02
4.544400000000001e-01	+1.105604759910000e+02
4.552800000000001e-01	+1.104326449875000e+02
4.561200000000000e-01	+1.103049175149000e+02
4.569600000000000e-01	+1.101772935299000e+02
4.578000000000000e-01	+1.100497729893000e+02
4.586400000000000e-01	+1.099223558500000e+02
4.594800000000001e-01	+1.097950420688000e+02
4.603200000000001e-01	+1.096678316024000e+02
4.611600000000001e-01	+1.095407244078000e+02
4.620000000000001e-01	+1.094137204416000e+02
4.628400000000001e-01	+1.092868196608000e+02
4.636800000000000e-01	+1.091600220221000e+02
4.645200000000000e-01	+1.090333274823000e+02
4.653600000000001e-01	+1.089067359983000e+02
4.662000000000001e-01	+1.087802475269000e+02
4.670400000000001e-01	+1.086538620248000e+02
4.678800000000001e-01	+1.085275794490000e+02
4.687200000000001e-01	+1.084013997561000e+02
4.695600000000001e-01	+1.082753229031000e+02
4.704000000000001e-01	+1.081493488468000e+02
4.712400000000000e-01	+1.080234775438000e+02
4.720800000000001e-01	+1.078977089511000e+02
4.729200000000001e-01	+1.077720430255000e+02
4.737600000000001e-01	+1.076464797238000e+02
4.746000000000001e-01	+1.075210190028000e+02
4.754400000000001e-01	+1.073956608193000e+02
4.762800000000001e-01	+1.072704051302000e+02
4.771200000000001e-01	+1.071452518921000e+02
4.779600000000001e-01	+1.070202010621000e+02
4.788000000000001e-01	+1.068952525967000e+02
4.796400000000001e-01	+1.067704064530000e+02
4.804800000000001e-01	+1.066456625877000e+02
4.813200000000001e-01	+1.065210209575000e+02
4.821600000000001e-01	+1.063964815194000e+02
4.830000000000001e-01	+1.062720442301000e+02
4.838400000000001e-01	+1.061477090464000e+02
4.846800000000001e-01	+1.060234759252000e+02
4.855200000000001e-01	+1.058993448233000e+02
4.863600000000001e-01	+1.057753156974000e+02
4.872000000000001e-01	+1.056513885045000e+02
4.880400000000001e-01	+1.055275632012000e+02
4.888800000000001e-01	+1.054038397445000e+02
4.897200000000001e-01	+1.052802180911000e+02
4.905600000000001e-01	+1.051566981978000e+02
4.914000000000001e-01	+1.050332800216000e+02
4.922400000000001e-01	+1.049099635190000e+02
4.930800000000001e-01	+1.047867486471000e+02
4.939200000000000e-01	+1.046636353626000e+02
4.947600000000000e-01	+1.045406236222000e+02
4.956000000000000e-01	+1.044177133829000e+02
4.964400000000001e-01	+1.042949046014000e+02
4.972800000000001e-01	+1.041721972346000e+02
4.981200000000001e-01	+1.040495912393000e+02
4.989600000000001e-01	+1.039270865722000e+02
4.998000000000001e-01	+1.038046831902000e+02
5.006400000000001e-01	+1.036823810501000e+02
5.014800000000000e-01	+1.035601801087000e+02
5.023200000000001e-01	+1.034380803228000e+02
5.031600000000001e-01	+1.033160816493000e+02
5.040000000000001e-01	+1.031941840449000e+02
5.048400000000001e-01	+1.030723874665000e+02
5.056800000000001e-01	+1.029506918709000e+02
5.065200000000001e-01	+1.028290972149000e+02
5.073600000000001e-01	+1.027076034552000e+02
5.082000000000001e-01	+1.025862105488000e+02
5.090400000000000e-01	+1.024649184525000e+02
