# r			V(r)
2.843798662749648e-01	+5.231478712493261e+01
2.853725705840820e-01	+5.224976830000193e+01
2.863652748931992e-01	+5.218480477457384e+01
2.873579792023165e-01	+5.211989652453477e+01
2.883506835114337e-01	+5.205504352577111e+01
2.893433878205509e-01	+5.199024575416929e+01
2.903360921296682e-01	+5.192550318561575e+01
2.913287964387854e-01	+5.186081579599691e+01
2.923215007479026e-01	+5.179618356119923e+01
2.933142050570199e-01	+5.173160645710905e+01
2.943069093661371e-01	+5.166708445961284e+01
2.952996136752543e-01	+5.160261754459707e+01
2.962923179843716e-01	+5.153820568794809e+01
2.972850222934888e-01	+5.147384886555235e+01
2.982777266026060e-01	+5.140954705329627e+01
2.992704309117233e-01	+5.134530022706631e+01
3.002631352208405e-01	+5.128110836274883e+01
3.012558395299577e-01	+5.121697143623030e+01
3.022485438390750e-01	+5.115288942339713e+01
3.032412481481922e-01	+5.108886230013577e+01
3.042339524573094e-01	+5.102489004233259e+01
3.052266567664267e-01	+5.096097262587406e+01
3.062193610755439e-01	+5.089711002664659e+01
3.072120653846611e-01	+5.083330222053659e+01
3.082047696937784e-01	+5.076954918343049e+01
3.091974740028955e-01	+5.070585089121472e+01
3.101901783120128e-01	+5.064220731977575e+01
3.111828826211300e-01	+5.057861844499990e+01
3.121755869302473e-01	+5.051508424277366e+01
3.131682912393645e-01	+5.045160468898347e+01
3.141609955484818e-01	+5.038817975951572e+01
3.151536998575990e-01	+5.032480943025684e+01
3.161464041667162e-01	+5.026149367709326e+01
3.171391084758334e-01	+5.019823247591142e+01
3.181318127849507e-01	+5.013502580259770e+01
3.191245170940679e-01	+5.007187363303854e+01
3.201172214031852e-01	+5.000877594312040e+01
3.211099257123023e-01	+4.994573270872966e+01
3.221026300214196e-01	+4.988274390575275e+01
3.230953343305368e-01	+4.981980951007613e+01
3.240880386396541e-01	+4.975692949758617e+01
3.250807429487713e-01	+4.969410384416936e+01
3.260734472578885e-01	+4.963133252571207e+01
3.270661515670058e-01	+4.956861551810073e+01
3.280588558761230e-01	+4.950595279722179e+01
3.290515601852402e-01	+4.944334433896165e+01
3.300442644943575e-01	+4.938079011920674e+01
3.310369688034747e-01	+4.931829011384351e+01
3.320296731125919e-01	+4.925584429875834e+01
3.330223774217091e-01	+4.919345264983766e+01
3.340150817308264e-01	+4.913111514296792e+01
3.350077860399436e-01	+4.906883175403553e+01
3.360004903490609e-01	+4.900660245892693e+01
3.369931946581781e-01	+4.894442723352851e+01
3.379858989672953e-01	+4.888230605372673e+01
3.389786032764126e-01	+4.882023889540800e+01
3.399713075855298e-01	+4.875822573445873e+01
3.409640118946470e-01	+4.869626654676536e+01
3.419567162037643e-01	+4.863436130821432e+01
3.429494205128815e-01	+4.857250999469202e+01
3.439421248219987e-01	+4.851071258208486e+01
3.449348291311159e-01	+4.844896904627931e+01
3.459275334402332e-01	+4.838727936316178e+01
3.469202377493504e-01	+4.832564350861870e+01
3.479129420584677e-01	+4.826406145853647e+01
3.489056463675849e-01	+4.820253318880150e+01
3.498983506767021e-01	+4.814105867530029e+01
3.508910549858194e-01	+4.807963789391919e+01
3.518837592949366e-01	+4.801827082054465e+01
3.528764636040538e-01	+4.795695743106310e+01
3.538691679131710e-01	+4.789569770136095e+01
3.548618722222883e-01	+4.783449160732464e+01
3.558545765314055e-01	+4.777333912484056e+01
3.568472808405228e-01	+4.771224022979518e+01
3.578399851496399e-01	+4.765119489807491e+01
3.588326894587572e-01	+4.759020310556614e+01
3.598253937678744e-01	+4.752926482815533e+01
3.608180980769917e-01	+4.746838004172891e+01
3.618108023861089e-01	+4.740754872217327e+01
3.628035066952262e-01	+4.734677084537486e+01
3.637962110043434e-01	+4.728604638722010e+01
3.647889153134606e-01	+4.722537532359542e+01
3.657816196225778e-01	+4.716475763038721e+01
3.667743239316951e-01	+4.710419328348193e+01
3.677670282408123e-01	+4.704368225876598e+01
3.687597325499296e-01	+4.698322453212582e+01
3.697524368590467e-01	+4.692282007944783e+01
3.707451411681640e-01	+4.686246887661845e+01
3.717378454772812e-01	+4.680217089952413e+01
3.727305497863985e-01	+4.674192612405125e+01
3.737232540955157e-01	+4.668173452608627e+01
3.747159584046330e-01	+4.662159608151560e+01
3.757086627137502e-01	+4.656151076622564e+01
3.767013670228674e-01	+4.650147855610287e+01
3.776940713319846e-01	+4.644149942703365e+01
3.786867756411018e-01	+4.638157335490446e+01
3.796794799502191e-01	+4.632170031560169e+01
3.806721842593363e-01	+4.626188028501177e+01
3.816648885684535e-01	+4.620211323902114e+01
3.826575928775708e-01	+4.614239915351620e+01
3.836502971866880e-01	+4.608273800438338e+01
3.846430014958053e-01	+4.602312976750910e+01
3.856357058049225e-01	+4.596357441877984e+01
3.866284101140397e-01	+4.590407193408193e+01
3.876211144231570e-01	+4.584462228930186e+01
3.886138187322742e-01	+4.578522546032601e+01
3.896065230413914e-01	+4.572588142304086e+01
3.905992273505087e-01	+4.566659015333279e+01
3.915919316596258e-01	+4.560735162708824e+01
3.925846359687431e-01	+4.554816582019361e+01
3.935773402778603e-01	+4.548903270853538e+01
3.945700445869775e-01	+4.542995226799992e+01
3.955627488960948e-01	+4.537092447447365e+01
3.965554532052121e-01	+4.531194930384304e+01
3.975481575143293e-01	+4.525302673199450e+01
3.985408618234466e-01	+4.519415673481443e+01
3.995335661325637e-01	+4.513533928818925e+01
4.005262704416810e-01	+4.507657436800544e+01
4.015189747507982e-01	+4.501786195014936e+01
4.025116790599154e-01	+4.495920201050747e+01
4.035043833690327e-01	+4.490059452496617e+01
4.044970876781499e-01	+4.484203946941192e+01
4.054897919872671e-01	+4.478353681973110e+01
4.064824962963844e-01	+4.472508655181016e+01
4.074752006055015e-01	+4.466668864153554e+01
4.084679049146188e-01	+4.460834306479363e+01
4.094606092237361e-01	+4.455004979747086e+01
4.104533135328532e-01	+4.449180881545364e+01
4.114460178419705e-01	+4.443362009462846e+01
4.124387221510877e-01	+4.437548361088168e+01
4.134314264602050e-01	+4.431739934009974e+01
4.144241307693222e-01	+4.425936725816906e+01
4.154168350784394e-01	+4.420138734097608e+01
4.164095393875567e-01	+4.414345956440723e+01
4.174022436966739e-01	+4.408558390434889e+01
4.183949480057911e-01	+4.402776033668753e+01
4.193876523149084e-01	+4.396998883730955e+01
4.203803566240256e-01	+4.391226938210139e+01
4.213730609331429e-01	+4.385460194694944e+01
4.223657652422600e-01	+4.379698650774017e+01
4.233584695513773e-01	+4.373942304035999e+01
4.243511738604946e-01	+4.368191152069529e+01
4.253438781696118e-01	+4.362445192463253e+01
4.263365824787290e-01	+4.356704422805814e+01
4.273292867878463e-01	+4.350968840685851e+01
4.283219910969634e-01	+4.345238443692008e+01
4.293146954060807e-01	+4.339513229412930e+01
4.303073997151979e-01	+4.333793195437255e+01
4.313001040243151e-01	+4.328078339353627e+01
4.322928083334324e-01	+4.322368658750689e+01
4.332855126425497e-01	+4.316664151217084e+01
4.342782169516669e-01	+4.310964814341452e+01
4.352709212607841e-01	+4.305270645712439e+01
4.362636255699013e-01	+4.299581642918685e+01
4.372563298790186e-01	+4.293897803548833e+01
4.382490341881358e-01	+4.288219125191524e+01
4.392417384972530e-01	+4.282545605435401e+01
4.402344428063703e-01	+4.276877241869107e+01
4.412271471154875e-01	+4.271214032081287e+01
4.422198514246047e-01	+4.265555973660578e+01
4.432125557337220e-01	+4.259903064195625e+01
4.442052600428392e-01	+4.254255301275073e+01
4.451979643519565e-01	+4.248612682487560e+01
4.461906686610737e-01	+4.242975205421730e+01
4.471833729701908e-01	+4.237342867666226e+01
4.481760772793081e-01	+4.231715666809691e+01
4.491687815884254e-01	+4.226093600440766e+01
4.501614858975426e-01	+4.220476666148092e+01
4.511541902066599e-01	+4.214864861520316e+01
4.521468945157770e-01	+4.209258184146078e+01
4.531395988248943e-01	+4.203656631614016e+01
4.541323031340115e-01	+4.198060201512779e+01
4.551250074431287e-01	+4.192468891431007e+01
4.561177117522460e-01	+4.186882698957342e+01
4.571104160613632e-01	+4.181301621680427e+01
4.581031203704805e-01	+4.175725657188903e+01
4.590958246795976e-01	+4.170154803071414e+01
4.600885289887149e-01	+4.164589056916602e+01
4.610812332978322e-01	+4.159028416313109e+01
4.620739376069494e-01	+4.153472878849578e+01
4.630666419160666e-01	+4.147922442114650e+01
4.640593462251839e-01	+4.142377103696969e+01
4.650520505343010e-01	+4.136836861185176e+01
4.660447548434183e-01	+4.131301712167916e+01
4.670374591525355e-01	+4.125771654233829e+01
4.680301634616527e-01	+4.120246684971556e+01
4.690228677707700e-01	+4.114726801969743e+01
4.700155720798873e-01	+4.109212002817030e+01
4.710082763890044e-01	+4.103702285102060e+01
4.720009806981217e-01	+4.098197646413475e+01
4.729936850072389e-01	+4.092698084339920e+01
4.739863893163562e-01	+4.087203596470034e+01
4.749790936254734e-01	+4.081714180392461e+01
4.759717979345906e-01	+4.076229833695842e+01
4.769645022437079e-01	+4.070750553968821e+01
4.779572065528251e-01	+4.065276338800041e+01
4.789499108619423e-01	+4.059807185778142e+01
4.799426151710596e-01	+4.054343092491768e+01
4.809353194801768e-01	+4.048884056529563e+01
4.819280237892941e-01	+4.043430075480165e+01
4.829207280984112e-01	+4.037981146932220e+01
4.839134324075285e-01	+4.032537268474367e+01
4.849061367166457e-01	+4.027098437695253e+01
4.858988410257630e-01	+4.021664652183517e+01
4.868915453348802e-01	+4.016235909527802e+01
4.878842496439975e-01	+4.010812207316753e+01
4.888769539531146e-01	+4.005393543139007e+01
4.898696582622319e-01	+3.999979914583213e+01
4.908623625713491e-01	+3.994571319238008e+01
4.918550668804663e-01	+3.989167754692037e+01
4.928477711895836e-01	+3.983769218533941e+01
4.938404754987008e-01	+3.978375708352362e+01
4.948331798078180e-01	+3.972987221735946e+01
4.958258841169353e-01	+3.967603756273332e+01
4.968185884260525e-01	+3.962225309553165e+01
4.978112927351698e-01	+3.956851879164083e+01
4.988039970442870e-01	+3.951483462694733e+01
4.997967013534042e-01	+3.946120057733754e+01
5.007894056625215e-01	+3.940761661869791e+01
5.017821099716386e-01	+3.935408272691485e+01
5.027748142807559e-01	+3.930059887787480e+01
5.037675185898731e-01	+3.924716504746414e+01
5.047602228989904e-01	+3.919378121156935e+01
5.057529272081076e-01	+3.914044734607683e+01
5.067456315172248e-01	+3.908716342687300e+01
5.077383358263421e-01	+3.903392942984429e+01
5.087310401354593e-01	+3.898074533087711e+01
5.097237444445765e-01	+3.892761110585788e+01
5.107164487536938e-01	+3.887452673067308e+01
5.117091530628110e-01	+3.882149218120905e+01
5.127018573719282e-01	+3.876850743335228e+01
5.136945616810454e-01	+3.871557246298918e+01
5.146872659901627e-01	+3.866268724600613e+01
5.156799702992799e-01	+3.860985175828960e+01
5.166726746083972e-01	+3.855706597572603e+01
5.176653789175143e-01	+3.850432987420179e+01
5.186580832266316e-01	+3.845164342960333e+01
5.196507875357489e-01	+3.839900661781709e+01
5.206434918448660e-01	+3.834641941472947e+01
5.216361961539834e-01	+3.829388179622690e+01
5.226289004631006e-01	+3.824139373819580e+01
5.236216047722178e-01	+3.818895521652261e+01
5.246143090813351e-01	+3.813656620709374e+01
5.256070133904522e-01	+3.808422668579562e+01
5.265997176995695e-01	+3.803193662851466e+01
5.275924220086867e-01	+3.797969601113731e+01
5.285851263178040e-01	+3.792750480954997e+01
5.295778306269212e-01	+3.787536299963908e+01
5.305705349360385e-01	+3.782327055729106e+01
5.315632392451557e-01	+3.777122745839232e+01
5.325559435542729e-01	+3.771923367882930e+01
5.335486478633901e-01	+3.766728919448842e+01
5.345413521725073e-01	+3.761539398125610e+01
5.355340564816246e-01	+3.756354801501877e+01
5.365267607907418e-01	+3.751175127166285e+01
5.375194650998590e-01	+3.746000372707476e+01
5.385121694089763e-01	+3.740830535714093e+01
5.395048737180935e-01	+3.735665613774780e+01
5.404975780272108e-01	+3.730505604478176e+01
5.414902823363279e-01	+3.725350505412925e+01
5.424829866454453e-01	+3.720200314167669e+01
5.434756909545624e-01	+3.715055028331052e+01
5.444683952636796e-01	+3.709914645491715e+01
5.454610995727970e-01	+3.704779163238300e+01
5.464538038819141e-01	+3.699648579159452e+01
5.474465081910314e-01	+3.694522890843809e+01
5.484392125001486e-01	+3.689402095880016e+01
5.494319168092658e-01	+3.684286191856718e+01
5.504246211183831e-01	+3.679175176362552e+01
5.514173254275003e-01	+3.674069046986162e+01
5.524100297366175e-01	+3.668967801316194e+01
5.534027340457348e-01	+3.663871436941285e+01
5.543954383548519e-01	+3.658779951450083e+01
5.553881426639692e-01	+3.653693342431226e+01
5.563808469730864e-01	+3.648611607473359e+01
5.573735512822037e-01	+3.643534744165122e+01
5.583662555913209e-01	+3.638462750095160e+01
5.593589599004382e-01	+3.633395622852114e+01
5.603516642095554e-01	+3.628333360024626e+01
5.613443685186726e-01	+3.623275959201339e+01
5.623370728277898e-01	+3.618223417970895e+01
5.633297771369071e-01	+3.613175733921938e+01
5.643224814460243e-01	+3.608132904643106e+01
5.653151857551415e-01	+3.603094927723048e+01
5.663078900642589e-01	+3.598061800750401e+01
5.673005943733760e-01	+3.593033521313811e+01
5.682932986824932e-01	+3.588010087001917e+01
5.692860029916106e-01	+3.582991495403363e+01
5.702787073007277e-01	+3.577977744106792e+01
5.712714116098450e-01	+3.572968830700846e+01
5.722641159189622e-01	+3.567964752774168e+01
5.732568202280793e-01	+3.562965507915398e+01
5.742495245371967e-01	+3.557971093713181e+01
5.752422288463138e-01	+3.552981507756158e+01
5.762349331554311e-01	+3.547996747632973e+01
5.772276374645484e-01	+3.543016810932266e+01
5.782203417736655e-01	+3.538041695242680e+01
5.792130460827828e-01	+3.533071398152860e+01
5.802057503919001e-01	+3.528105917251445e+01
5.811984547010173e-01	+3.523145250127078e+01
5.821911590101345e-01	+3.518189394368404e+01
5.831838633192516e-01	+3.513238347564064e+01
5.841765676283690e-01	+3.508292107302698e+01
5.851692719374862e-01	+3.503350671172952e+01
5.861619762466034e-01	+3.498414036763465e+01
5.871546805557207e-01	+3.493482201662883e+01
5.881473848648379e-01	+3.488555163459845e+01
5.891400891739551e-01	+3.483632919742996e+01
5.901327934830723e-01	+3.478715468100977e+01
5.911254977921895e-01	+3.473802806122431e+01
5.921182021013068e-01	+3.468894931395999e+01
5.931109064104241e-01	+3.463991841510327e+01
5.941036107195412e-01	+3.459093534054053e+01
5.950963150286586e-01	+3.454200006615821e+01
5.960890193377757e-01	+3.449311256784274e+01
5.970817236468929e-01	+3.444427282148055e+01
5.980744279560103e-01	+3.439548080295805e+01
5.990671322651274e-01	+3.434673648816165e+01
6.000598365742447e-01	+3.429803985297782e+01
6.010525408833620e-01	+3.424939087329295e+01
6.020452451924792e-01	+3.420078952499346e+01
6.030379495015964e-01	+3.415223578396579e+01
6.040306538107135e-01	+3.410372962609637e+01
6.050233581198309e-01	+3.405527102727160e+01
6.060160624289481e-01	+3.400685996337792e+01
6.070087667380653e-01	+3.395849641030175e+01
6.080014710471826e-01	+3.391018034392951e+01
6.089941753562998e-01	+3.386191174014763e+01
6.099868796654170e-01	+3.381369057484253e+01
6.109795839745342e-01	+3.376551682390065e+01
6.119722882836514e-01	+3.371739046320838e+01
6.129649925927687e-01	+3.366931146865218e+01
6.139576969018860e-01	+3.362127981611845e+01
6.149504012110031e-01	+3.357329548149362e+01
6.159431055201204e-01	+3.352535844066412e+01
6.169358098292377e-01	+3.347746866951636e+01
6.179285141383548e-01	+3.342962614393679e+01
6.189212184474722e-01	+3.338183083981181e+01
6.199139227565893e-01	+3.333408273302785e+01
6.209066270657065e-01	+3.328638179947133e+01
6.218993313748239e-01	+3.323872801502868e+01
6.228920356839410e-01	+3.319112135558634e+01
6.238847399930583e-01	+3.314356179703070e+01
6.248774443021754e-01	+3.309604931524821e+01
6.258701486112928e-01	+3.304858388612528e+01
6.268628529204100e-01	+3.300116548554835e+01
6.278555572295271e-01	+3.295379408940381e+01
6.288482615386444e-01	+3.290646967357813e+01
6.298409658477617e-01	+3.285919221395770e+01
6.308336701568789e-01	+3.281196168642895e+01
6.318263744659961e-01	+3.276477806687831e+01
6.328190787751132e-01	+3.271764133119220e+01
6.338117830842306e-01	+3.267055145525707e+01
6.348044873933478e-01	+3.262350841495930e+01
6.357971917024650e-01	+3.257651218618534e+01
6.367898960115823e-01	+3.252956274482160e+01
6.377826003206996e-01	+3.248266006675453e+01
6.387753046298167e-01	+3.243580412787051e+01
6.397680089389340e-01	+3.238899490405601e+01
6.407607132480512e-01	+3.234223237119743e+01
6.417534175571684e-01	+3.229551650518120e+01
6.427461218662858e-01	+3.224884728189372e+01
6.437388261754029e-01	+3.220222467722147e+01
6.447315304845201e-01	+3.215564866705083e+01
6.457242347936375e-01	+3.210911922726822e+01
6.467169391027546e-01	+3.206263633376008e+01
6.477096434118719e-01	+3.201619996241283e+01
6.487023477209890e-01	+3.196981008911292e+01
6.496950520301062e-01	+3.192346668974672e+01
6.506877563392236e-01	+3.187716974020070e+01
6.516804606483407e-01	+3.183091921636126e+01
6.526731649574580e-01	+3.178471509411484e+01
6.536658692665753e-01	+3.173855734934785e+01
6.546585735756925e-01	+3.169244595794671e+01
6.556512778848097e-01	+3.164638089579787e+01
6.566439821939268e-01	+3.160036213878773e+01
6.576366865030442e-01	+3.155438966280271e+01
6.586293908121614e-01	+3.150846344372926e+01
6.596220951212786e-01	+3.146258345745378e+01
6.606147994303959e-01	+3.141674967986270e+01
6.616075037395132e-01	+3.137096208684246e+01
6.626002080486303e-01	+3.132522065427946e+01
6.635929123577476e-01	+3.127952535806015e+01
6.645856166668648e-01	+3.123387617407093e+01
6.655783209759820e-01	+3.118827307819822e+01
6.665710252850994e-01	+3.114271604632846e+01
6.675637295942164e-01	+3.109720505434808e+01
6.685564339033337e-01	+3.105174007814348e+01
6.695491382124509e-01	+3.100632109360112e+01
6.705418425215681e-01	+3.096094807660739e+01
6.715345468306855e-01	+3.091562100304872e+01
6.725272511398026e-01	+3.087033984881155e+01
6.735199554489198e-01	+3.082510458978228e+01
6.745126597580372e-01	+3.077991520184737e+01
6.755053640671543e-01	+3.073477166089319e+01
6.764980683762716e-01	+3.068967394280623e+01
6.774907726853887e-01	+3.064462202347287e+01
6.784834769945061e-01	+3.059961587877953e+01
6.794761813036233e-01	+3.055465548461266e+01
6.804688856127404e-01	+3.050974081685867e+01
6.814615899218578e-01	+3.046487185140397e+01
6.824542942309750e-01	+3.042004856413501e+01
6.834469985400922e-01	+3.037527093093822e+01
6.844397028492095e-01	+3.033053892769998e+01
6.854324071583267e-01	+3.028585253030676e+01
6.864251114674439e-01	+3.024121171464495e+01
6.874178157765611e-01	+3.019661645660100e+01
6.884105200856783e-01	+3.015206673206133e+01
6.894032243947956e-01	+3.010756251691233e+01
6.903959287039129e-01	+3.006310378704048e+01
6.913886330130300e-01	+3.001869051833216e+01
6.923813373221473e-01	+2.997432268667380e+01
6.933740416312645e-01	+2.993000026795185e+01
6.943667459403817e-01	+2.988572323805272e+01
6.953594502494991e-01	+2.984149157286283e+01
6.963521545586162e-01	+2.979730524826859e+01
6.973448588677335e-01	+2.975316424015644e+01
6.983375631768508e-01	+2.970906852441279e+01
6.993302674859679e-01	+2.966501807692411e+01
7.003229717950852e-01	+2.962101287357676e+01
7.013156761042023e-01	+2.957705289025721e+01
7.023083804133197e-01	+2.953313810285186e+01
7.033010847224369e-01	+2.948926848724716e+01
7.042937890315540e-01	+2.944544401932950e+01
7.052864933406714e-01	+2.940166467498531e+01
7.062791976497886e-01	+2.935793043010105e+01
7.072719019589058e-01	+2.931424126056310e+01
7.082646062680230e-01	+2.927059714225791e+01
7.092573105771401e-01	+2.922699805107187e+01
7.102500148862575e-01	+2.918344396289146e+01
7.112427191953747e-01	+2.913993485360306e+01
7.122354235044919e-01	+2.909647069909311e+01
7.132281278136092e-01	+2.905305147524803e+01
7.142208321227264e-01	+2.900967715795426e+01
7.152135364318436e-01	+2.896634772309819e+01
7.162062407409610e-01	+2.892306314656627e+01
7.171989450500781e-01	+2.887982340424492e+01
7.181916493591953e-01	+2.883662847202055e+01
7.191843536683127e-01	+2.879347832577962e+01
7.201770579774298e-01	+2.875037294140849e+01
7.211697622865471e-01	+2.870731229479366e+01
7.221624665956642e-01	+2.866429636182149e+01
7.231551709047815e-01	+2.862132511837845e+01
7.241478752138988e-01	+2.857839854035093e+01
7.251405795230159e-01	+2.853551660362538e+01
7.261332838321332e-01	+2.849267928408820e+01
7.271259881412505e-01	+2.844988655762584e+01
7.281186924503676e-01	+2.840713840012469e+01
7.291113967594849e-01	+2.836443478747122e+01
7.301041010686020e-01	+2.832177569555182e+01
7.310968053777194e-01	+2.827916110025291e+01
7.320895096868366e-01	+2.823659097746094e+01
7.330822139959537e-01	+2.819406530306231e+01
7.340749183050711e-01	+2.815158405294346e+01
7.350676226141883e-01	+2.810914720299080e+01
7.360603269233055e-01	+2.806675472909078e+01
7.370530312324228e-01	+2.802440660712979e+01
7.380457355415400e-01	+2.798210281299427e+01
7.390384398506572e-01	+2.793984332257065e+01
7.400311441597746e-01	+2.789762811174534e+01
7.410238484688917e-01	+2.785545715640478e+01
7.420165527780089e-01	+2.781333043243538e+01
7.430092570871263e-01	+2.777124791572358e+01
7.440019613962433e-01	+2.772920958215577e+01
7.449946657053607e-01	+2.768721540761842e+01
7.459873700144778e-01	+2.764526536799792e+01
7.469800743235950e-01	+2.760335943918071e+01
7.479727786327124e-01	+2.756149759705320e+01
7.489654829418295e-01	+2.751967981750183e+01
7.499581872509468e-01	+2.747790607641300e+01
7.509508915600639e-01	+2.743617634967319e+01
7.519435958691812e-01	+2.739449061316875e+01
7.529363001782985e-01	+2.735284884278616e+01
7.539290044874156e-01	+2.731125101441182e+01
7.549217087965330e-01	+2.726969710393214e+01
7.559144131056502e-01	+2.722818708723357e+01
7.569071174147673e-01	+2.718672094020251e+01
7.578998217238847e-01	+2.714529863872543e+01
7.588925260330018e-01	+2.710392015868870e+01
7.598852303421191e-01	+2.706258547597878e+01
7.608779346512364e-01	+2.702129456648207e+01
7.618706389603536e-01	+2.698004740608500e+01
7.628633432694708e-01	+2.693884397067400e+01
7.638560475785880e-01	+2.689768423613550e+01
7.648487518877052e-01	+2.685656817835592e+01
7.658414561968225e-01	+2.681549577322166e+01
7.668341605059397e-01	+2.677446699661918e+01
7.678268648150569e-01	+2.673348182443488e+01
7.688195691241743e-01	+2.669254023255520e+01
7.698122734332914e-01	+2.665164219686655e+01
7.708049777424086e-01	+2.661078769325536e+01
7.717976820515260e-01	+2.656997669760806e+01
7.727903863606431e-01	+2.652920918581106e+01
7.737830906697604e-01	+2.648848513375080e+01
7.747757949788775e-01	+2.644780451731366e+01
7.757684992879949e-01	+2.640716731238614e+01
7.767612035971121e-01	+2.636657349485461e+01
7.777539079062292e-01	+2.632602304060551e+01
7.787466122153466e-01	+2.628551592552526e+01
7.797393165244638e-01	+2.624505212550028e+01
7.807320208335810e-01	+2.620463161641700e+01
7.817247251426983e-01	+2.616425437416183e+01
7.827174294518153e-01	+2.612392037462125e+01
7.837101337609327e-01	+2.608362959368161e+01
7.847028380700499e-01	+2.604338200722936e+01
7.856955423791671e-01	+2.600317759115094e+01
7.866882466882844e-01	+2.596301632133276e+01
7.876809509974017e-01	+2.592289817366123e+01
7.886736553065188e-01	+2.588282312402281e+01
7.896663596156361e-01	+2.584279114830389e+01
7.906590639247533e-01	+2.580280222239092e+01
7.916517682338705e-01	+2.576285632217031e+01
7.926444725429879e-01	+2.572295342352848e+01
7.936371768521050e-01	+2.568309350235188e+01
7.946298811612222e-01	+2.564327653452689e+01
7.956225854703394e-01	+2.560350249593997e+01
7.966152897794567e-01	+2.556377136247752e+01
7.976079940885740e-01	+2.552408311002600e+01
7.986006983976911e-01	+2.548443771447179e+01
7.995934027068085e-01	+2.544483515170133e+01
8.005861070159257e-01	+2.540527539760106e+01
8.015788113250428e-01	+2.536575842805739e+01
8.025715156341601e-01	+2.532628421895674e+01
