# r			V(r)
5.484069640000000e-01	+7.990114955023000e+01
5.491294560000001e-01	+7.981412009959000e+01
5.498519480000000e-01	+7.972715460598000e+01
5.505744400000000e-01	+7.964025304560998e+01
5.512969320000000e-01	+7.955341539469001e+01
5.520194240000000e-01	+7.946664162942000e+01
5.527419160000000e-01	+7.937993172602000e+01
5.534644080000000e-01	+7.929328566069000e+01
5.541869000000000e-01	+7.920670340963999e+01
5.549093920000000e-01	+7.912018494908000e+01
5.556318840000001e-01	+7.903373025521999e+01
5.563543760000000e-01	+7.894733930427000e+01
5.570768680000000e-01	+7.886101207243001e+01
5.577993600000000e-01	+7.877474853593000e+01
5.585218520000000e-01	+7.868854867095000e+01
5.592443440000000e-01	+7.860241245372001e+01
5.599668360000000e-01	+7.851633986042999e+01
5.606893280000000e-01	+7.843033086731000e+01
5.614118200000000e-01	+7.834438545056000e+01
5.621343120000000e-01	+7.825850358638000e+01
5.628568040000000e-01	+7.817268525099001e+01
5.635792960000000e-01	+7.808693042058999e+01
5.643017880000000e-01	+7.800123907139999e+01
5.650242799999999e-01	+7.791561117961000e+01
5.657467720000000e-01	+7.783004672145000e+01
5.664692640000001e-01	+7.774454567311000e+01
5.671917560000000e-01	+7.765910801082001e+01
5.679142480000000e-01	+7.757373371077000e+01
5.686367400000000e-01	+7.748842274917000e+01
5.693592320000000e-01	+7.740317510224000e+01
5.700817240000000e-01	+7.731799074618000e+01
5.708042160000000e-01	+7.723286965718999e+01
5.715267079999999e-01	+7.714781181150002e+01
5.722492000000000e-01	+7.706281718531000e+01
5.729716920000000e-01	+7.697788575481999e+01
5.736941840000001e-01	+7.689301749625000e+01
5.744166760000000e-01	+7.680821238580000e+01
5.751391680000000e-01	+7.672347039968999e+01
5.758616599999999e-01	+7.663879151411000e+01
5.765841520000000e-01	+7.655417570529001e+01
5.773066440000001e-01	+7.646962294942000e+01
5.780291360000001e-01	+7.638513322272000e+01
5.787516280000000e-01	+7.630070650140000e+01
5.794741200000000e-01	+7.621634276166000e+01
5.801966120000001e-01	+7.613204197971000e+01
5.809191040000000e-01	+7.604780413176000e+01
5.816415960000000e-01	+7.596362919403001e+01
5.823640879999999e-01	+7.587951714271000e+01
5.830865799999999e-01	+7.579546795402000e+01
5.838090720000000e-01	+7.571148160417000e+01
5.845315640000001e-01	+7.562755806936001e+01
5.852540560000000e-01	+7.554369732580000e+01
5.859765480000000e-01	+7.545989934971000e+01
5.866990399999999e-01	+7.537616411729000e+01
5.874215320000000e-01	+7.529249160473998e+01
5.881440240000000e-01	+7.520888178829000e+01
5.888665160000001e-01	+7.512533464413001e+01
5.895890080000000e-01	+7.504185014847999e+01
5.903115000000000e-01	+7.495842827753999e+01
5.910339920000001e-01	+7.487506900752000e+01
5.917564840000000e-01	+7.479177231462999e+01
5.924789760000000e-01	+7.470853817507998e+01
5.932014680000000e-01	+7.462536656509000e+01
5.939239599999999e-01	+7.454225746084001e+01
5.946464520000000e-01	+7.445921083857000e+01
5.953689440000001e-01	+7.437622667447000e+01
5.960914360000000e-01	+7.429330494475001e+01
5.968139280000000e-01	+7.421044562562000e+01
5.975364200000000e-01	+7.412764869329000e+01
5.982589120000000e-01	+7.404491412398001e+01
5.989814040000000e-01	+7.396224189387000e+01
5.997038960000001e-01	+7.387963197920000e+01
6.004263880000000e-01	+7.379708435616000e+01
6.011488800000000e-01	+7.371459900096001e+01
6.018713720000001e-01	+7.363217588982000e+01
6.025938640000000e-01	+7.354981499893000e+01
6.033163560000000e-01	+7.346751630452000e+01
6.040388480000000e-01	+7.338527978278000e+01
6.047613400000000e-01	+7.330310540992998e+01
6.054838320000000e-01	+7.322099316217999e+01
6.062063240000000e-01	+7.313894301573001e+01
6.069288160000000e-01	+7.305695494679000e+01
6.076513080000000e-01	+7.297502893156999e+01
6.083738000000000e-01	+7.289316494628000e+01
6.090962920000000e-01	+7.281136296712999e+01
6.098187840000000e-01	+7.272962297033000e+01
6.105412760000000e-01	+7.264794493207999e+01
6.112637680000000e-01	+7.256632882860001e+01
6.119862600000000e-01	+7.248477463608999e+01
6.127087520000001e-01	+7.240328233076001e+01
6.134312440000000e-01	+7.232185188882001e+01
6.141537360000000e-01	+7.224048328648000e+01
6.148762280000000e-01	+7.215917649994999e+01
6.155987200000000e-01	+7.207793150543000e+01
6.163212120000000e-01	+7.199674827913999e+01
6.170437040000000e-01	+7.191562679729000e+01
6.177661959999999e-01	+7.183456703607000e+01
6.184886880000000e-01	+7.175356897171000e+01
6.192111800000000e-01	+7.167263258040001e+01
6.199336720000000e-01	+7.159175783836000e+01
6.206561640000000e-01	+7.151094472180000e+01
6.213786560000000e-01	+7.143019320693000e+01
6.221011479999999e-01	+7.134950326994000e+01
6.228236400000000e-01	+7.126887488705999e+01
6.235461320000001e-01	+7.118830803450000e+01
6.242686240000000e-01	+7.110780268844999e+01
6.249911160000000e-01	+7.102735882512999e+01
6.257136080000000e-01	+7.094697642074000e+01
6.264361000000001e-01	+7.086665545151000e+01
6.271585920000000e-01	+7.078639589362000e+01
6.278810840000000e-01	+7.070619772329999e+01
6.286035759999999e-01	+7.062606091675001e+01
6.293260679999999e-01	+7.054598545019000e+01
6.300485600000000e-01	+7.046597129980999e+01
6.307710520000001e-01	+7.038601844182000e+01
6.314935440000000e-01	+7.030612685245001e+01
6.322160360000000e-01	+7.022629650789000e+01
6.329385279999999e-01	+7.014652738434999e+01
6.336610200000000e-01	+7.006681945804000e+01
6.343835120000001e-01	+6.998717270518000e+01
6.351060040000001e-01	+6.990758710196000e+01
6.358284960000000e-01	+6.982806262459999e+01
6.365509880000000e-01	+6.974859924931000e+01
6.372734800000001e-01	+6.966919695230000e+01
6.379959720000000e-01	+6.958985570977001e+01
6.387184640000000e-01	+6.951057549793001e+01
6.394409559999999e-01	+6.943135629299000e+01
6.401634479999999e-01	+6.935219807116000e+01
6.408859400000000e-01	+6.927310080865000e+01
6.416084320000001e-01	+6.919406448167000e+01
6.423309240000000e-01	+6.911508906642000e+01
6.430534160000000e-01	+6.903617453912000e+01
6.437759080000000e-01	+6.895732087597000e+01
6.444984000000000e-01	+6.887852805318001e+01
6.452208920000000e-01	+6.879979604696000e+01
6.459433840000001e-01	+6.872112483351999e+01
6.466658760000000e-01	+6.864251438907000e+01
6.473883680000000e-01	+6.856396468981001e+01
6.481108600000001e-01	+6.848547571196001e+01
6.488333520000000e-01	+6.840704743173001e+01
6.495558440000000e-01	+6.832867982531000e+01
6.502783360000000e-01	+6.825037286893000e+01
6.510008279999999e-01	+6.817212653878001e+01
6.517233200000000e-01	+6.809394081108000e+01
6.524458120000000e-01	+6.801581566204000e+01
6.531683040000000e-01	+6.793775106787000e+01
6.538907960000000e-01	+6.785974700477000e+01
6.546132880000000e-01	+6.778180344895000e+01
6.553357800000000e-01	+6.770392037662000e+01
6.560582720000000e-01	+6.762609776399000e+01
6.567807640000000e-01	+6.754833558727000e+01
6.575032560000000e-01	+6.747063382267000e+01
6.582257480000000e-01	+6.739299244639000e+01
6.589482400000001e-01	+6.731541143465000e+01
6.596707320000000e-01	+6.723789076365000e+01
6.603932240000000e-01	+6.716043040961000e+01
6.611157160000000e-01	+6.708303034872000e+01
6.618382079999999e-01	+6.700569055720000e+01
6.625607000000000e-01	+6.692841101126000e+01
6.632831920000000e-01	+6.685119168711000e+01
6.640056839999999e-01	+6.677403256095000e+01
6.647281760000000e-01	+6.669693360898999e+01
6.654506680000000e-01	+6.661989480745000e+01
6.661731600000000e-01	+6.654291613252001e+01
6.668956520000000e-01	+6.646599756043000e+01
6.676181440000000e-01	+6.638913906737000e+01
6.683406359999999e-01	+6.631234062956000e+01
6.690631280000000e-01	+6.623560222320999e+01
6.697856200000001e-01	+6.615892382452000e+01
6.705081120000000e-01	+6.608230540970000e+01
6.712306040000000e-01	+6.600574695496999e+01
6.719530960000000e-01	+6.592924843652000e+01
6.726755879999999e-01	+6.585280983057000e+01
6.733980800000000e-01	+6.577643111333001e+01
6.741205720000000e-01	+6.570011226101001e+01
6.748430639999999e-01	+6.562385324981000e+01
6.755655559999999e-01	+6.554765405594000e+01
6.762880480000000e-01	+6.547151465560999e+01
6.770105400000000e-01	+6.539543502504000e+01
6.777330320000000e-01	+6.531941514042001e+01
6.784555240000000e-01	+6.524345497797000e+01
6.791780159999999e-01	+6.516755451390000e+01
6.799005080000000e-01	+6.509171372441000e+01
6.806230000000001e-01	+6.501593258571999e+01
6.813454920000001e-01	+6.494021107402000e+01
6.820679840000000e-01	+6.486454916554000e+01
6.827904760000000e-01	+6.478894683647999e+01
6.835129679999999e-01	+6.471340406305001e+01
6.842354600000000e-01	+6.463792082145000e+01
6.849579520000000e-01	+6.456249708790000e+01
6.856804439999999e-01	+6.448713283860000e+01
6.864029359999999e-01	+6.441182804976000e+01
6.871254280000000e-01	+6.433658269759999e+01
6.878479200000001e-01	+6.426139675832000e+01
6.885704120000000e-01	+6.418627020812001e+01
6.892929040000000e-01	+6.411120302322000e+01
6.900153959999999e-01	+6.403619517983000e+01
6.907378880000000e-01	+6.396124665415000e+01
6.914603800000001e-01	+6.388635742240000e+01
6.921828720000001e-01	+6.381152746077000e+01
6.929053640000000e-01	+6.373675674549000e+01
6.936278560000000e-01	+6.366204525275000e+01
6.943503480000000e-01	+6.358739295878000e+01
6.950728400000000e-01	+6.351279983976999e+01
6.957953320000000e-01	+6.343826587193000e+01
6.965178240000000e-01	+6.336379103148000e+01
6.972403159999999e-01	+6.328937529462000e+01
6.979628080000000e-01	+6.321501863756000e+01
6.986853000000000e-01	+6.314072103651000e+01
6.994077920000000e-01	+6.306648246768000e+01
7.001302840000000e-01	+6.299230290728000e+01
7.008527760000000e-01	+6.291818233151000e+01
7.015752680000000e-01	+6.284412071658001e+01
7.022977600000001e-01	+6.277011803871000e+01
7.030202520000001e-01	+6.269617427410000e+01
7.037427440000000e-01	+6.262228939896000e+01
7.044652360000000e-01	+6.254846338949000e+01
7.051877280000001e-01	+6.247469622192000e+01
7.059102200000000e-01	+6.240098787244000e+01
7.066327120000000e-01	+6.232733831726000e+01
7.073552040000000e-01	+6.225374753260000e+01
7.080776959999999e-01	+6.218021549466000e+01
7.088001880000000e-01	+6.210674217965000e+01
7.095226800000000e-01	+6.203332756378000e+01
7.102451719999999e-01	+6.195997162325000e+01
7.109676640000000e-01	+6.188667433429000e+01
7.116901560000000e-01	+6.181343567308000e+01
7.124126480000000e-01	+6.174025561585000e+01
7.131351400000000e-01	+6.166713413881000e+01
7.138576320000001e-01	+6.159407121815000e+01
7.145801240000000e-01	+6.152106683010000e+01
7.153026160000000e-01	+6.144812095085000e+01
7.160251080000001e-01	+6.137523355662001e+01
7.167476000000000e-01	+6.130240462361000e+01
7.174700920000000e-01	+6.122963412804000e+01
7.181925840000000e-01	+6.115692204611000e+01
7.189150759999999e-01	+6.108426835403000e+01
7.196375680000000e-01	+6.101167302801000e+01
7.203600600000000e-01	+6.093913604426000e+01
7.210825519999999e-01	+6.086665737899000e+01
7.218050439999999e-01	+6.079423700840000e+01
7.225275360000000e-01	+6.072187490871000e+01
7.232500280000000e-01	+6.064957105612000e+01
7.239725200000000e-01	+6.057732542685000e+01
7.246950120000000e-01	+6.050513799709000e+01
7.254175040000000e-01	+6.043300874306000e+01
7.261399960000000e-01	+6.036093764097000e+01
7.268624880000001e-01	+6.028892466703000e+01
7.275849800000000e-01	+6.021696979744000e+01
7.283074720000000e-01	+6.014507300841000e+01
7.290299640000000e-01	+6.007323427616000e+01
7.297524559999999e-01	+6.000145357689000e+01
7.304749480000000e-01	+5.992973088681000e+01
7.311974400000000e-01	+5.985806618212000e+01
7.319199319999999e-01	+5.978645943905000e+01
7.326424239999999e-01	+5.971491063378000e+01
7.333649160000000e-01	+5.964341974254000e+01
7.340874080000001e-01	+5.957198674154000e+01
7.348099000000000e-01	+5.950061160698000e+01
7.355323920000000e-01	+5.942929431506000e+01
7.362548839999999e-01	+5.935803484201000e+01
7.369773760000000e-01	+5.928683316402000e+01
7.376998680000001e-01	+5.921568925731000e+01
7.384223600000001e-01	+5.914460309808000e+01
7.391448520000000e-01	+5.907357466254000e+01
7.398673440000000e-01	+5.900260392691000e+01
7.405898359999999e-01	+5.893169086739000e+01
7.413123280000000e-01	+5.886083546018000e+01
7.420348200000000e-01	+5.879003768151000e+01
7.427573119999999e-01	+5.871929750757000e+01
7.434798039999999e-01	+5.864861491457000e+01
7.442022960000000e-01	+5.857798987873000e+01
7.449247879999999e-01	+5.850742237626000e+01
7.456472799999999e-01	+5.843691238335000e+01
7.463697720000001e-01	+5.836645987622000e+01
7.470922640000000e-01	+5.829606483108000e+01
7.478147560000000e-01	+5.822572722414000e+01
7.485372480000001e-01	+5.815544703160000e+01
7.492597400000001e-01	+5.808522422968000e+01
7.499822320000000e-01	+5.801505879458000e+01
7.507047240000000e-01	+5.794495070250999e+01
7.514272160000000e-01	+5.787489992968000e+01
7.521497080000000e-01	+5.780490645230000e+01
7.528722000000000e-01	+5.773497024657000e+01
7.535946920000000e-01	+5.766509128871000e+01
7.543171839999999e-01	+5.759526955493000e+01
7.550396760000000e-01	+5.752550502143000e+01
7.557621680000000e-01	+5.745579766442000e+01
7.564846599999999e-01	+5.738614746012000e+01
7.572071520000001e-01	+5.731655438472000e+01
7.579296440000000e-01	+5.724701841444000e+01
7.586521360000000e-01	+5.717753952548000e+01
7.593746279999999e-01	+5.710811769406000e+01
7.600971200000001e-01	+5.703875289638999e+01
7.608196120000000e-01	+5.696944510866000e+01
7.615421040000000e-01	+5.690019430710000e+01
7.622645960000000e-01	+5.683100046791000e+01
7.629870880000000e-01	+5.676186356729000e+01
7.637095800000000e-01	+5.669278358147000e+01
7.644320720000000e-01	+5.662376048663000e+01
7.651545639999999e-01	+5.655479425901000e+01
7.658770560000000e-01	+5.648588487479000e+01
7.665995480000000e-01	+5.641703231020000e+01
7.673220399999999e-01	+5.634823654143000e+01
7.680445319999999e-01	+5.627949754471000e+01
7.687670240000000e-01	+5.621081529623000e+01
7.694895160000000e-01	+5.614218977221000e+01
7.702120079999999e-01	+5.607362094885000e+01
7.709345000000001e-01	+5.600510880236000e+01
7.716569920000000e-01	+5.593665330896000e+01
7.723794840000000e-01	+5.586825444485000e+01
7.731019760000000e-01	+5.579991218624001e+01
7.738244680000000e-01	+5.573162650933000e+01
7.745469600000000e-01	+5.566339739034000e+01
7.752694520000000e-01	+5.559522480548000e+01
7.759919439999999e-01	+5.552710873095000e+01
7.767144360000000e-01	+5.545904914295999e+01
7.774369280000000e-01	+5.539104601773000e+01
7.781594199999999e-01	+5.532309933145000e+01
7.788819119999999e-01	+5.525520906034000e+01
7.796044040000000e-01	+5.518737518061000e+01
7.803268960000000e-01	+5.511959766846000e+01
7.810493879999999e-01	+5.505187650011000e+01
7.817718800000001e-01	+5.498421165176001e+01
7.824943720000000e-01	+5.491660309962000e+01
7.832168640000000e-01	+5.484905081990000e+01
7.839393560000000e-01	+5.478155478881000e+01
7.846618480000001e-01	+5.471411498256000e+01
7.853843400000000e-01	+5.464673137736000e+01
7.861068320000000e-01	+5.457940394940000e+01
7.868293239999999e-01	+5.451213267492000e+01
7.875518160000000e-01	+5.444491753010000e+01
7.882743080000000e-01	+5.437775849116000e+01
7.889967999999999e-01	+5.431065553432000e+01
7.897192919999999e-01	+5.424360863577000e+01
7.904417840000000e-01	+5.417661777173000e+01
7.911642760000001e-01	+5.410968291840000e+01
7.918867679999999e-01	+5.404280405199000e+01
7.926092600000001e-01	+5.397598114872000e+01
7.933317519999999e-01	+5.390921418479000e+01
7.940542440000000e-01	+5.384250313641000e+01
7.947767360000000e-01	+5.377584797979000e+01
7.954992280000001e-01	+5.370924869113000e+01
7.962217200000000e-01	+5.364270524665000e+01
7.969442120000000e-01	+5.357621762255999e+01
7.976667039999999e-01	+5.350978579506000e+01
7.983891960000000e-01	+5.344340974035000e+01
7.991116880000000e-01	+5.337708943466000e+01
7.998341800000000e-01	+5.331082485419001e+01
8.005566719999999e-01	+5.324461597514000e+01
8.012791640000000e-01	+5.317846277374000e+01
8.020016560000000e-01	+5.311236522617000e+01
8.027241479999999e-01	+5.304632330866000e+01
8.034466400000001e-01	+5.298033699741000e+01
8.041691320000000e-01	+5.291440626863000e+01
8.048916240000000e-01	+5.284853109853000e+01
8.056141160000001e-01	+5.278271146332000e+01
8.063366080000001e-01	+5.271694733920000e+01
8.070591000000000e-01	+5.265123870239000e+01
8.077815920000000e-01	+5.258558552910000e+01
8.085040840000000e-01	+5.251998779552000e+01
8.092265760000000e-01	+5.245444547788000e+01
8.099490680000000e-01	+5.238895855238000e+01
8.106715600000000e-01	+5.232352699522000e+01
8.113940519999999e-01	+5.225815078262000e+01
8.121165440000000e-01	+5.219282989079000e+01
8.128390360000000e-01	+5.212756429593000e+01
8.135615279999999e-01	+5.206235397425000e+01
8.142840200000001e-01	+5.199719890197000e+01
8.150065120000000e-01	+5.193209905529000e+01
8.157290040000000e-01	+5.186705441041000e+01
8.164514959999999e-01	+5.180206494355000e+01
8.171739880000001e-01	+5.173713063092000e+01
8.178964800000000e-01	+5.167225144872000e+01
8.186189720000000e-01	+5.160742737317000e+01
8.193414640000000e-01	+5.154265838046999e+01
8.200639560000000e-01	+5.147794444683000e+01
8.207864480000000e-01	+5.141328554845000e+01
8.215089400000000e-01	+5.134868166156000e+01
8.222314319999999e-01	+5.128413276235000e+01
8.229539240000000e-01	+5.121963882704000e+01
8.236764160000000e-01	+5.115519983183000e+01
8.243989079999999e-01	+5.109081575293001e+01
8.251213999999999e-01	+5.102648656656000e+01
8.258438920000000e-01	+5.096221224891001e+01
8.265663840000000e-01	+5.089799277620000e+01
8.272888759999999e-01	+5.083382812464000e+01
8.280113680000001e-01	+5.076971827043999e+01
8.287338600000000e-01	+5.070566318980000e+01
8.294563520000000e-01	+5.064166285893000e+01
8.301788440000000e-01	+5.057771725404000e+01
8.309013360000000e-01	+5.051382635135000e+01
8.316238280000000e-01	+5.044999012705000e+01
8.323463200000000e-01	+5.038620855736000e+01
8.330688119999999e-01	+5.032248161849001e+01
8.337913040000000e-01	+5.025880928664000e+01
8.345137960000000e-01	+5.019519153802000e+01
8.352362879999999e-01	+5.013162834885000e+01
8.359587799999999e-01	+5.006811969532000e+01
8.366812720000000e-01	+5.000466555366000e+01
8.374037640000001e-01	+4.994126590006000e+01
8.381262559999999e-01	+4.987792071074000e+01
8.388487480000001e-01	+4.981462996191000e+01
8.395712399999999e-01	+4.975139362976999e+01
8.402937320000000e-01	+4.968821169053000e+01
8.410162240000000e-01	+4.962508412040000e+01
8.417387160000001e-01	+4.956201089559999e+01
8.424612080000000e-01	+4.949899199232000e+01
8.431837000000000e-01	+4.943602738678000e+01
8.439061919999999e-01	+4.937311705518000e+01
8.446286840000000e-01	+4.931026097374000e+01
8.453511760000000e-01	+4.924745911866000e+01
8.460736679999999e-01	+4.918471146615000e+01
8.467961599999999e-01	+4.912201799242000e+01
8.475186520000000e-01	+4.905937867368000e+01
8.482411439999999e-01	+4.899679348614000e+01
8.489636359999999e-01	+4.893426240601000e+01
8.496861280000001e-01	+4.887178540949000e+01
8.504086199999999e-01	+4.880936247279000e+01
8.511311120000000e-01	+4.874699357212000e+01
8.518536040000000e-01	+4.868467868370000e+01
8.525760960000001e-01	+4.862241778372000e+01
8.532985880000000e-01	+4.856021084841000e+01
8.540210800000000e-01	+4.849805785396000e+01
8.547435720000000e-01	+4.843595877658000e+01
8.554660640000000e-01	+4.837391359249000e+01
8.561885560000000e-01	+4.831192227789000e+01
8.569110480000000e-01	+4.824998480899000e+01
8.576335399999999e-01	+4.818810116200000e+01
8.583560320000000e-01	+4.812627131313000e+01
8.590785240000000e-01	+4.806449523859000e+01
8.598010159999999e-01	+4.800277291457999e+01
8.605235080000001e-01	+4.794110431732000e+01
8.612460000000000e-01	+4.787948942301000e+01
8.619684920000000e-01	+4.781792820786000e+01
8.626909839999999e-01	+4.775642064808000e+01
8.634134760000001e-01	+4.769496671988000e+01
8.641359680000000e-01	+4.763356639947000e+01
8.648584600000000e-01	+4.757221966306000e+01
8.655809520000000e-01	+4.751092648684000e+01
8.663034440000000e-01	+4.744968684705000e+01
8.670259360000000e-01	+4.738850071987000e+01
8.677484280000000e-01	+4.732736808153000e+01
8.684709199999999e-01	+4.726628890822000e+01
8.691934120000000e-01	+4.720526317616000e+01
8.699159040000000e-01	+4.714429086156000e+01
8.706383959999999e-01	+4.708337194062000e+01
8.713608880000001e-01	+4.702250638956000e+01
8.720833800000000e-01	+4.696169418458000e+01
8.728058720000000e-01	+4.690093530189000e+01
8.735283639999999e-01	+4.684022971771000e+01
8.742508560000001e-01	+4.677957740823000e+01
8.749733479999998e-01	+4.671897834966000e+01
8.756958400000000e-01	+4.665843251822000e+01
8.764183320000000e-01	+4.659793989012000e+01
8.771408240000000e-01	+4.653750044156000e+01
8.778633160000000e-01	+4.647711414875000e+01
8.785858080000000e-01	+4.641678098790000e+01
8.793082999999999e-01	+4.635650093522000e+01
8.800307920000000e-01	+4.629627396692000e+01
8.807532840000000e-01	+4.623610005921000e+01
8.814757759999999e-01	+4.617597918829000e+01
8.821982680000001e-01	+4.611591133037000e+01
8.829207600000000e-01	+4.605589646166000e+01
8.836432520000000e-01	+4.599593455838000e+01
8.843657439999999e-01	+4.593602559672000e+01
8.850882360000001e-01	+4.587616955290000e+01
8.858107279999998e-01	+4.581636640313000e+01
8.865332200000000e-01	+4.575661612362000e+01
8.872557120000000e-01	+4.569691869057000e+01
8.879782040000000e-01	+4.563727408019000e+01
8.887006960000000e-01	+4.557768226869000e+01
8.894231880000000e-01	+4.551814323228000e+01
8.901456799999999e-01	+4.545865694717000e+01
8.908681720000000e-01	+4.539922338957000e+01
8.915906640000000e-01	+4.533984253568000e+01
8.923131559999999e-01	+4.528051436172000e+01
8.930356480000001e-01	+4.522123884389000e+01
8.937581400000000e-01	+4.516201595840000e+01
8.944806320000001e-01	+4.510284568146000e+01
8.952031239999999e-01	+4.504372798928000e+01
8.959256160000001e-01	+4.498466285807000e+01
8.966481079999998e-01	+4.492565026404000e+01
8.973706000000000e-01	+4.486669018338000e+01
8.980930919999999e-01	+4.480778259233000e+01
8.988155840000001e-01	+4.474892746707000e+01
8.995380760000000e-01	+4.469012478383000e+01
9.002605680000000e-01	+4.463137451880000e+01
9.009830599999999e-01	+4.457267664821000e+01
9.017055520000000e-01	+4.451403114825000e+01
9.024280440000000e-01	+4.445543799513000e+01
9.031505359999999e-01	+4.439689716507000e+01
9.038730279999999e-01	+4.433840863427000e+01
9.045955200000000e-01	+4.427997237895000e+01
9.053180120000001e-01	+4.422158837530000e+01
9.060405039999999e-01	+4.416325659954000e+01
9.067629960000001e-01	+4.410497702788000e+01
9.074854879999998e-01	+4.404674963651999e+01
9.082079800000000e-01	+4.398857440168000e+01
9.089304719999999e-01	+4.393045129956000e+01
9.096529640000001e-01	+4.387238030637000e+01
9.103754560000000e-01	+4.381436139833000e+01
9.110979480000000e-01	+4.375639455163000e+01
9.118204400000000e-01	+4.369847974248999e+01
9.125429320000000e-01	+4.364061694712000e+01
9.132654240000000e-01	+4.358280614171999e+01
9.139879160000000e-01	+4.352504730250000e+01
9.147104079999999e-01	+4.346734040568000e+01
9.154329000000000e-01	+4.340968542745000e+01
9.161553920000001e-01	+4.335208234404000e+01
9.168778839999999e-01	+4.329453113165000e+01
9.176003760000001e-01	+4.323703176647999e+01
9.183228679999998e-01	+4.317958422474000e+01
9.190453600000000e-01	+4.312218848265000e+01
9.197678519999999e-01	+4.306484451642000e+01
9.204903440000001e-01	+4.300755230224000e+01
9.212128359999998e-01	+4.295031181634000e+01
9.219353280000000e-01	+4.289312303491000e+01
9.226578200000000e-01	+4.283598593417000e+01
9.233803120000000e-01	+4.277890049032000e+01
9.241028040000000e-01	+4.272186667958000e+01
9.248252960000000e-01	+4.266488447816000e+01
9.255477879999999e-01	+4.260795386225000e+01
9.262702800000000e-01	+4.255107480808000e+01
9.269927720000000e-01	+4.249424729184000e+01
9.277152639999999e-01	+4.243747128975000e+01
9.284377560000001e-01	+4.238074677802000e+01
9.291602479999999e-01	+4.232407373285000e+01
9.298827400000000e-01	+4.226745213046000e+01
9.306052319999999e-01	+4.221088194705000e+01
9.313277240000001e-01	+4.215436315883000e+01
9.320502159999998e-01	+4.209789574201001e+01
9.327727080000000e-01	+4.204147967279000e+01
9.334952000000000e-01	+4.198511492740000e+01
9.342176920000000e-01	+4.192880148203000e+01
9.349401840000000e-01	+4.187253931289000e+01
9.356626760000000e-01	+4.181632839620000e+01
9.363851679999999e-01	+4.176016870815000e+01
9.371076600000000e-01	+4.170406022497000e+01
9.378301520000000e-01	+4.164800292285000e+01
9.385526439999999e-01	+4.159199677802000e+01
