# r			V(r)
2.258400000000000e-01	+9.450169350798000e+03
2.268800000000000e-01	+9.356595551807000e+03
2.279200000000000e-01	+9.264210350071000e+03
2.289600000000000e-01	+9.172994815888000e+03
2.300000000000000e-01	+9.082930390501000e+03
2.310400000000000e-01	+8.993998877329001e+03
2.320800000000000e-01	+8.906182433432001e+03
2.331200000000000e-01	+8.819463561224000e+03
2.341600000000000e-01	+8.733825100411001e+03
2.352000000000000e-01	+8.649250220144000e+03
2.362400000000000e-01	+8.565722411401999e+03
2.372800000000000e-01	+8.483225479568000e+03
2.383200000000000e-01	+8.401743537218001e+03
2.393600000000000e-01	+8.321260997099000e+03
2.404000000000000e-01	+8.241762565297000e+03
2.414400000000000e-01	+8.163233234593000e+03
2.424800000000000e-01	+8.085658277989000e+03
2.435200000000000e-01	+8.009023242415000e+03
2.445600000000000e-01	+7.933313942593000e+03
2.456000000000000e-01	+7.858516455072000e+03
2.466400000000000e-01	+7.784617112416000e+03
2.476800000000000e-01	+7.711602497541000e+03
2.487200000000000e-01	+7.639459438208000e+03
2.497600000000000e-01	+7.568175001647000e+03
2.508000000000000e-01	+7.497736489333000e+03
2.518400000000000e-01	+7.428131431885001e+03
2.528800000000000e-01	+7.359347584106000e+03
2.539200000000000e-01	+7.291372920141000e+03
2.549600000000000e-01	+7.224195628761000e+03
2.560000000000000e-01	+7.157804108772999e+03
2.570400000000000e-01	+7.092186964534000e+03
2.580800000000000e-01	+7.027333001586000e+03
2.591200000000000e-01	+6.963231222398000e+03
2.601600000000000e-01	+6.899870822215000e+03
2.612000000000000e-01	+6.837241185010000e+03
2.622400000000000e-01	+6.775331879532000e+03
2.632800000000000e-01	+6.714132655459000e+03
2.643200000000000e-01	+6.653633439636000e+03
2.653600000000000e-01	+6.593824332417000e+03
2.664000000000000e-01	+6.534695604082001e+03
2.674400000000000e-01	+6.476237691356000e+03
2.684799999999999e-01	+6.418441193996000e+03
2.695200000000000e-01	+6.361296871474000e+03
2.705600000000000e-01	+6.304795639732000e+03
2.716000000000000e-01	+6.248928568017000e+03
2.726400000000000e-01	+6.193686875791000e+03
2.736800000000000e-01	+6.139061929712000e+03
2.747200000000000e-01	+6.085045240691999e+03
2.757599999999999e-01	+6.031628461016999e+03
2.768000000000000e-01	+5.978803381540000e+03
2.778400000000000e-01	+5.926561928936000e+03
2.788800000000000e-01	+5.874896163026000e+03
2.799200000000000e-01	+5.823798274155999e+03
2.809600000000000e-01	+5.773260580640000e+03
2.820000000000000e-01	+5.723275526264000e+03
2.830400000000000e-01	+5.673835677846000e+03
2.840800000000000e-01	+5.624933722847000e+03
2.851200000000000e-01	+5.576562467042000e+03
2.861600000000000e-01	+5.528714832246000e+03
2.872000000000000e-01	+5.481383854079000e+03
2.882400000000000e-01	+5.434562679799000e+03
2.892800000000000e-01	+5.388244566167000e+03
2.903200000000000e-01	+5.342422877374000e+03
2.913600000000000e-01	+5.297091082999000e+03
2.924000000000000e-01	+5.252242756030000e+03
2.934400000000000e-01	+5.207871570913000e+03
2.944800000000000e-01	+5.163971301650000e+03
2.955200000000000e-01	+5.120535819945000e+03
2.965600000000000e-01	+5.077559093380001e+03
2.976000000000000e-01	+5.035035183637000e+03
2.986400000000000e-01	+4.992958244757000e+03
2.996800000000000e-01	+4.951322521438000e+03
3.007200000000000e-01	+4.910122347369000e+03
3.017600000000000e-01	+4.869352143596000e+03
3.028000000000000e-01	+4.829006416932000e+03
3.038400000000000e-01	+4.789079758392000e+03
3.048800000000000e-01	+4.749566841667000e+03
3.059200000000000e-01	+4.710462421626000e+03
3.069600000000000e-01	+4.671761332855000e+03
3.080000000000000e-01	+4.633458488221000e+03
3.090400000000000e-01	+4.595548877472000e+03
3.100800000000000e-01	+4.558027565862000e+03
3.111200000000000e-01	+4.520889692805000e+03
3.121599999999999e-01	+4.484130470559000e+03
3.132000000000000e-01	+4.447745182939000e+03
3.142400000000000e-01	+4.411729184051000e+03
3.152800000000000e-01	+4.376077897054000e+03
3.163200000000000e-01	+4.340786812953000e+03
3.173600000000000e-01	+4.305851489409000e+03
3.184000000000000e-01	+4.271267549578000e+03
3.194399999999999e-01	+4.237030680971000e+03
3.204799999999999e-01	+4.203136634340000e+03
3.215200000000000e-01	+4.169581222585000e+03
3.225600000000000e-01	+4.136360319678000e+03
3.236000000000000e-01	+4.103469859623000e+03
3.246400000000000e-01	+4.070905835419000e+03
3.256800000000000e-01	+4.038664298055000e+03
3.267200000000000e-01	+4.006741355522000e+03
3.277599999999999e-01	+3.975133171846000e+03
3.288000000000000e-01	+3.943835966138000e+03
3.298400000000000e-01	+3.912846011662000e+03
3.308800000000000e-01	+3.882159634925000e+03
3.319200000000000e-01	+3.851773214781000e+03
3.329600000000000e-01	+3.821683181557000e+03
3.340000000000000e-01	+3.791886016190000e+03
3.350399999999999e-01	+3.762378249386000e+03
3.360800000000000e-01	+3.733156460794000e+03
3.371200000000000e-01	+3.704217278193000e+03
3.381600000000000e-01	+3.675557376698000e+03
3.392000000000000e-01	+3.647173477983000e+03
3.402400000000000e-01	+3.619062349509000e+03
3.412800000000000e-01	+3.591220803784000e+03
3.423200000000000e-01	+3.563645697616000e+03
3.433600000000000e-01	+3.536333931399000e+03
3.444000000000000e-01	+3.509282448403000e+03
3.454400000000000e-01	+3.482488234075000e+03
3.464800000000000e-01	+3.455948315362000e+03
3.475200000000000e-01	+3.429659760040000e+03
3.485600000000000e-01	+3.403619676055000e+03
3.496000000000000e-01	+3.377825210884000e+03
3.506400000000000e-01	+3.352273550898000e+03
3.516800000000000e-01	+3.326961920741000e+03
3.527200000000000e-01	+3.301887582727000e+03
3.537600000000000e-01	+3.277047836234000e+03
3.547999999999999e-01	+3.252440017122000e+03
3.558400000000000e-01	+3.228061497155000e+03
3.568800000000000e-01	+3.203909683438000e+03
3.579200000000000e-01	+3.179982017858000e+03
3.589600000000000e-01	+3.156275976540000e+03
3.600000000000000e-01	+3.132789069312000e+03
3.610400000000000e-01	+3.109518839181000e+03
3.620800000000000e-01	+3.086462861815000e+03
3.631199999999999e-01	+3.063618745035000e+03
3.641599999999999e-01	+3.040984128319000e+03
3.652000000000000e-01	+3.018556682314000e+03
3.662400000000000e-01	+2.996334108353000e+03
3.672800000000000e-01	+2.974314137984999e+03
3.683200000000000e-01	+2.952494532514000e+03
3.693600000000000e-01	+2.930873082540000e+03
3.704000000000000e-01	+2.909447607513000e+03
3.714399999999999e-01	+2.888215955296000e+03
3.724800000000000e-01	+2.867176001731000e+03
3.735200000000000e-01	+2.846325650219000e+03
3.745600000000000e-01	+2.825662831297000e+03
3.756000000000000e-01	+2.805185502237000e+03
3.766400000000000e-01	+2.784891646637000e+03
3.776800000000000e-01	+2.764779274028000e+03
3.787199999999999e-01	+2.744846419490000e+03
3.797600000000000e-01	+2.725091143263000e+03
3.808000000000000e-01	+2.705511530379000e+03
3.818400000000000e-01	+2.686105690287000e+03
3.828800000000000e-01	+2.666871756498000e+03
3.839200000000000e-01	+2.647807886223000e+03
3.849600000000000e-01	+2.628912260024000e+03
3.860000000000000e-01	+2.610183081474000e+03
3.870400000000000e-01	+2.591618576811999e+03
3.880800000000000e-01	+2.573216994619000e+03
3.891200000000000e-01	+2.554976605484000e+03
3.901600000000000e-01	+2.536895701684000e+03
3.912000000000000e-01	+2.518972596873000e+03
3.922400000000000e-01	+2.501205625763000e+03
3.932800000000000e-01	+2.483593143828000e+03
3.943200000000000e-01	+2.466133526994000e+03
3.953600000000000e-01	+2.448825171352000e+03
3.964000000000000e-01	+2.431666492863000e+03
3.974400000000000e-01	+2.414655927071000e+03
3.984799999999999e-01	+2.397791928827000e+03
3.995200000000000e-01	+2.381072972008000e+03
4.005600000000000e-01	+2.364497549249000e+03
4.016000000000000e-01	+2.348064171673000e+03
4.026400000000000e-01	+2.331771368628000e+03
4.036800000000000e-01	+2.315617687429000e+03
4.047200000000000e-01	+2.299601693105000e+03
4.057600000000000e-01	+2.283721968147000e+03
4.067999999999999e-01	+2.267977112262000e+03
4.078399999999999e-01	+2.252365742130000e+03
4.088800000000000e-01	+2.236886491168000e+03
4.099200000000000e-01	+2.221538009294000e+03
4.109600000000000e-01	+2.206318962693000e+03
4.120000000000000e-01	+2.191228033597000e+03
4.130400000000000e-01	+2.176263920055000e+03
4.140799999999999e-01	+2.161425335718000e+03
4.151199999999999e-01	+2.146711009619000e+03
4.161600000000000e-01	+2.132119685960000e+03
4.172000000000000e-01	+2.117650123908000e+03
4.182400000000000e-01	+2.103301097381000e+03
4.192800000000000e-01	+2.089071394849000e+03
4.203200000000000e-01	+2.074959819136000e+03
4.213600000000000e-01	+2.060965187220000e+03
4.223999999999999e-01	+2.047086330039000e+03
4.234400000000000e-01	+2.033322092305000e+03
4.244800000000000e-01	+2.019671332312000e+03
4.255200000000000e-01	+2.006132921752000e+03
4.265600000000000e-01	+1.992705745535000e+03
4.276000000000000e-01	+1.979388701610000e+03
4.286400000000000e-01	+1.966180700786000e+03
4.296800000000000e-01	+1.953080666561000e+03
4.307200000000000e-01	+1.940087534952000e+03
4.317600000000000e-01	+1.927200254323000e+03
4.328000000000000e-01	+1.914417785223000e+03
4.338400000000000e-01	+1.901739100223000e+03
4.348800000000000e-01	+1.889163183753000e+03
4.359200000000000e-01	+1.876689031944000e+03
4.369600000000000e-01	+1.864315652474000e+03
4.380000000000000e-01	+1.852042064416000e+03
4.390400000000000e-01	+1.839867298083000e+03
4.400800000000000e-01	+1.827790394881000e+03
4.411200000000000e-01	+1.815810407164000e+03
4.421600000000000e-01	+1.803926398087000e+03
4.432000000000000e-01	+1.792137441467000e+03
4.442400000000000e-01	+1.780442621640000e+03
4.452800000000000e-01	+1.768841033324000e+03
4.463200000000000e-01	+1.757331781486000e+03
4.473600000000000e-01	+1.745913981203000e+03
4.484000000000000e-01	+1.734586757535000e+03
4.494400000000000e-01	+1.723349245392000e+03
4.504799999999999e-01	+1.712200589407000e+03
4.515199999999999e-01	+1.701139943811000e+03
4.525600000000000e-01	+1.690166472308000e+03
4.536000000000000e-01	+1.679279347951000e+03
4.546400000000000e-01	+1.668477753025000e+03
4.556800000000000e-01	+1.657760878924000e+03
4.567200000000000e-01	+1.647127926040000e+03
4.577599999999999e-01	+1.636578103640000e+03
4.587999999999999e-01	+1.626110629757000e+03
4.598400000000000e-01	+1.615724731079000e+03
4.608800000000000e-01	+1.605419642836000e+03
4.619200000000000e-01	+1.595194608691000e+03
4.629600000000000e-01	+1.585048880635000e+03
4.640000000000000e-01	+1.574981718881000e+03
4.650400000000000e-01	+1.564992391757000e+03
4.660799999999999e-01	+1.555080175607000e+03
4.671200000000000e-01	+1.545244354689000e+03
4.681600000000000e-01	+1.535484221072000e+03
4.692000000000000e-01	+1.525799074544000e+03
4.702400000000000e-01	+1.516188222510000e+03
4.712800000000000e-01	+1.506650979896000e+03
4.723200000000000e-01	+1.497186669061000e+03
4.733599999999999e-01	+1.487794619696000e+03
4.743999999999999e-01	+1.478474168741000e+03
4.754399999999999e-01	+1.469224660287000e+03
4.764800000000000e-01	+1.460045445492000e+03
4.775200000000000e-01	+1.450935882493000e+03
4.785600000000000e-01	+1.441895336317000e+03
4.796000000000000e-01	+1.432923178798000e+03
4.806400000000000e-01	+1.424018788493000e+03
4.816799999999999e-01	+1.415181550598000e+03
4.827199999999999e-01	+1.406410856868000e+03
4.837600000000000e-01	+1.397706105533000e+03
4.848000000000000e-01	+1.389066701223000e+03
4.858400000000000e-01	+1.380492054888000e+03
4.868800000000000e-01	+1.371981583719000e+03
4.879200000000000e-01	+1.363534711075000e+03
4.889600000000000e-01	+1.355150866405000e+03
4.899999999999999e-01	+1.346829485175000e+03
4.910400000000000e-01	+1.338570008798000e+03
4.920800000000000e-01	+1.330371884555000e+03
4.931199999999999e-01	+1.322234565532000e+03
4.941599999999999e-01	+1.314157510544000e+03
4.951999999999999e-01	+1.306140184068000e+03
4.962400000000000e-01	+1.298182056175000e+03
4.972799999999999e-01	+1.290282602464000e+03
4.983200000000000e-01	+1.282441303993000e+03
4.993600000000000e-01	+1.274657647215000e+03
5.004000000000000e-01	+1.266931123913000e+03
5.014400000000000e-01	+1.259261231138000e+03
5.024799999999999e-01	+1.251647471145000e+03
5.035200000000000e-01	+1.244089351328000e+03
5.045599999999999e-01	+1.236586384167000e+03
5.055999999999999e-01	+1.229138087157000e+03
5.066400000000000e-01	+1.221743982760000e+03
5.076800000000000e-01	+1.214403598335000e+03
5.087200000000000e-01	+1.207116466089000e+03
5.097600000000000e-01	+1.199882123016000e+03
5.107999999999999e-01	+1.192700110840000e+03
5.118400000000000e-01	+1.185569975962000e+03
5.128800000000000e-01	+1.178491269403000e+03
5.139199999999999e-01	+1.171463546750000e+03
5.149600000000000e-01	+1.164486368104000e+03
5.159999999999999e-01	+1.157559298026000e+03
5.170399999999999e-01	+1.150681905486000e+03
5.180800000000000e-01	+1.143853763810000e+03
5.191199999999999e-01	+1.137074450631000e+03
5.201600000000000e-01	+1.130343547840000e+03
5.212000000000000e-01	+1.123660641533000e+03
5.222399999999999e-01	+1.117025321964000e+03
5.232800000000000e-01	+1.110437183501000e+03
5.243199999999999e-01	+1.103895824570000e+03
5.253599999999999e-01	+1.097400847619000e+03
5.263999999999999e-01	+1.090951859060000e+03
5.274400000000000e-01	+1.084548469234000e+03
5.284799999999999e-01	+1.078190292360000e+03
5.295200000000000e-01	+1.071876946491000e+03
5.305599999999999e-01	+1.065608053473000e+03
5.316000000000000e-01	+1.059383238899000e+03
5.326399999999999e-01	+1.053202132067000e+03
5.336799999999999e-01	+1.047064365939000e+03
5.347200000000000e-01	+1.040969577097000e+03
5.357600000000000e-01	+1.034917405705000e+03
5.367999999999999e-01	+1.028907495466000e+03
5.378400000000000e-01	+1.022939493583000e+03
5.388799999999999e-01	+1.017013050719000e+03
5.399200000000000e-01	+1.011127820958000e+03
5.409599999999999e-01	+1.005283461768000e+03
5.420000000000000e-01	+9.994796339613000e+02
5.430400000000000e-01	+9.937160016560000e+02
5.440800000000000e-01	+9.879922322415000e+02
5.451199999999999e-01	+9.823079963404000e+02
5.461600000000000e-01	+9.766629677727000e+02
5.471999999999999e-01	+9.710568235199000e+02
5.482399999999999e-01	+9.654892436900000e+02
5.492800000000000e-01	+9.599599114826000e+02
5.503200000000000e-01	+9.544685131547001e+02
5.513600000000000e-01	+9.490147379864000e+02
5.524000000000000e-01	+9.435982782479000e+02
5.534399999999999e-01	+9.382188291661000e+02
5.544800000000000e-01	+9.328760888920000e+02
5.555199999999999e-01	+9.275697584683001e+02
5.565599999999999e-01	+9.222995417981000e+02
5.576000000000000e-01	+9.170651456126000e+02
5.586399999999999e-01	+9.118662794409000e+02
5.596800000000000e-01	+9.067026555785000e+02
5.607200000000000e-01	+9.015739890576000e+02
5.617599999999999e-01	+8.964799976171000e+02
5.628000000000000e-01	+8.914204016727000e+02
5.638400000000000e-01	+8.863949242878999e+02
5.648799999999999e-01	+8.814032911454000e+02
5.659200000000000e-01	+8.764452305183000e+02
5.669599999999999e-01	+8.715204732419000e+02
5.679999999999999e-01	+8.666287526864000e+02
5.690399999999999e-01	+8.617698047289000e+02
5.700799999999999e-01	+8.569433677268000e+02
5.711200000000000e-01	+8.521491824905000e+02
5.721600000000000e-01	+8.473869922574000e+02
5.731999999999999e-01	+8.426565426654000e+02
5.742400000000000e-01	+8.379575817275000e+02
5.752799999999999e-01	+8.332898598059001e+02
5.763199999999999e-01	+8.286531295870000e+02
5.773599999999999e-01	+8.240471460566999e+02
5.784000000000000e-01	+8.194716664753000e+02
5.794400000000000e-01	+8.149264503538000e+02
5.804800000000000e-01	+8.104112594294000e+02
5.815199999999999e-01	+8.059258576423000e+02
5.825600000000000e-01	+8.014700111118000e+02
5.835999999999999e-01	+7.970434881135000e+02
5.846399999999999e-01	+7.926460590562000e+02
5.856800000000000e-01	+7.882774964595000e+02
5.867200000000000e-01	+7.839375749313000e+02
5.877599999999999e-01	+7.796260711460000e+02
5.888000000000000e-01	+7.753427638225000e+02
5.898399999999999e-01	+7.710874337027000e+02
5.908800000000000e-01	+7.668598635302000e+02
5.919199999999999e-01	+7.626598380295000e+02
5.929600000000000e-01	+7.584871438849999e+02
5.940000000000000e-01	+7.543415697204000e+02
5.950400000000000e-01	+7.502229060788000e+02
5.960799999999999e-01	+7.461309454022000e+02
5.971200000000000e-01	+7.420654820120000e+02
5.981599999999999e-01	+7.380263120892999e+02
5.992000000000000e-01	+7.340132336555999e+02
6.002400000000000e-01	+7.300260465535000e+02
6.012799999999999e-01	+7.260645524284000e+02
6.023200000000000e-01	+7.221285547089000e+02
6.033599999999999e-01	+7.182178585891000e+02
6.043999999999999e-01	+7.143322710101000e+02
6.054400000000000e-01	+7.104716006419000e+02
6.064799999999999e-01	+7.066356578657000e+02
6.075199999999999e-01	+7.028242547564001e+02
6.085600000000000e-01	+6.990372050648000e+02
6.095999999999999e-01	+6.952743242007000e+02
6.106400000000000e-01	+6.915354292161001e+02
6.116799999999999e-01	+6.878203387877002e+02
6.127199999999999e-01	+6.841288732012000e+02
6.137599999999999e-01	+6.804608543340000e+02
6.148000000000000e-01	+6.768161056397000e+02
6.158399999999999e-01	+6.731944521314000e+02
6.168800000000000e-01	+6.695957203665000e+02
6.179199999999999e-01	+6.660197384305001e+02
6.189600000000000e-01	+6.624663359218000e+02
6.199999999999999e-01	+6.589353439361000e+02
6.210399999999999e-01	+6.554265950515000e+02
6.220800000000000e-01	+6.519399233136000e+02
6.231200000000000e-01	+6.484751642203998e+02
6.241599999999999e-01	+6.450321547078000e+02
6.252000000000000e-01	+6.416107331352000e+02
6.262399999999999e-01	+6.382107392711000e+02
6.272799999999999e-01	+6.348320142792001e+02
6.283199999999999e-01	+6.314744007040000e+02
6.293600000000000e-01	+6.281377424572000e+02
6.304000000000000e-01	+6.248218848041998e+02
6.314400000000000e-01	+6.215266743502000e+02
6.324799999999999e-01	+6.182519590272999e+02
6.335200000000000e-01	+6.149975880808998e+02
6.345599999999999e-01	+6.117634120568000e+02
6.355999999999999e-01	+6.085492827884000e+02
6.366400000000000e-01	+6.053550533837000e+02
6.376800000000000e-01	+6.021805782127000e+02
6.387200000000000e-01	+5.990257128951999e+02
6.397600000000000e-01	+5.958903142880999e+02
6.407999999999999e-01	+5.927742404732999e+02
6.418400000000000e-01	+5.896773507459000e+02
6.428799999999999e-01	+5.865995056018000e+02
6.439199999999999e-01	+5.835405667262000e+02
6.449600000000000e-01	+5.805003969819001e+02
6.459999999999999e-01	+5.774788603976000e+02
6.470399999999999e-01	+5.744758221567000e+02
6.480800000000000e-01	+5.714911485858000e+02
6.491199999999999e-01	+5.685247071437000e+02
6.501600000000000e-01	+5.655763664103000e+02
6.512000000000000e-01	+5.626459960756000e+02
6.522399999999999e-01	+5.597334669290000e+02
6.532800000000000e-01	+5.568386508486000e+02
6.543199999999999e-01	+5.539614207906000e+02
6.553599999999999e-01	+5.511016507788000e+02
6.563999999999999e-01	+5.482592158944000e+02
6.574399999999999e-01	+5.454339922657000e+02
6.584800000000000e-01	+5.426258570582000e+02
6.595200000000000e-01	+5.398346884639000e+02
6.605599999999999e-01	+5.370603656924000e+02
6.616000000000000e-01	+5.343027689604000e+02
6.626399999999999e-01	+5.315617794823000e+02
6.636799999999999e-01	+5.288372794604001e+02
6.647199999999999e-01	+5.261291520760000e+02
6.657600000000000e-01	+5.234372814792000e+02
6.667999999999999e-01	+5.207615527804001e+02
6.678400000000000e-01	+5.181018520405000e+02
6.688799999999999e-01	+5.154580662625000e+02
6.699200000000000e-01	+5.128300833819000e+02
6.709599999999999e-01	+5.102177922582001e+02
6.719999999999999e-01	+5.076210826660000e+02
6.730400000000000e-01	+5.050398452864000e+02
6.740800000000000e-01	+5.024739716983000e+02
6.751199999999999e-01	+4.999233543700000e+02
6.761600000000000e-01	+4.973878866506000e+02
6.771999999999999e-01	+4.948674627620000e+02
6.782400000000000e-01	+4.923619777905000e+02
6.792799999999999e-01	+4.898713276786000e+02
6.803200000000000e-01	+4.873954092170000e+02
6.813600000000000e-01	+4.849341200366000e+02
6.824000000000000e-01	+4.824873586009000e+02
6.834399999999999e-01	+4.800550241976000e+02
6.844800000000000e-01	+4.776370169316000e+02
6.855199999999999e-01	+4.752332377167000e+02
6.865599999999999e-01	+4.728435882684000e+02
6.876000000000000e-01	+4.704679710967000e+02
6.886399999999999e-01	+4.681062894980000e+02
6.896800000000000e-01	+4.657584475482000e+02
6.907200000000000e-01	+4.634243500957000e+02
6.917599999999999e-01	+4.611039027536000e+02
6.928000000000000e-01	+4.587970118932000e+02
6.938399999999999e-01	+4.565035846367000e+02
6.948799999999999e-01	+4.542235288502000e+02
6.959200000000000e-01	+4.519567531371000e+02
6.969599999999999e-01	+4.497031668310000e+02
6.980000000000000e-01	+4.474626799891000e+02
6.990399999999999e-01	+4.452352033856000e+02
7.000799999999999e-01	+4.430206485052000e+02
7.011200000000000e-01	+4.408189275362000e+02
7.021600000000000e-01	+4.386299533644000e+02
7.031999999999999e-01	+4.364536395666000e+02
7.042400000000000e-01	+4.342899004042001e+02
7.052799999999999e-01	+4.321386508173000e+02
7.063199999999999e-01	+4.299998064180000e+02
7.073599999999999e-01	+4.278732834845000e+02
7.083999999999999e-01	+4.257589989552000e+02
7.094400000000000e-01	+4.236568704224000e+02
7.104800000000000e-01	+4.215668161268000e+02
7.115199999999999e-01	+4.194887549509000e+02
7.125600000000000e-01	+4.174226064141000e+02
7.135999999999999e-01	+4.153682906661000e+02
7.146399999999999e-01	+4.133257284818000e+02
7.156799999999999e-01	+4.112948412552000e+02
7.167200000000000e-01	+4.092755509943000e+02
7.177600000000000e-01	+4.072677803152000e+02
7.188000000000000e-01	+4.052714524368000e+02
7.198399999999999e-01	+4.032864911752000e+02
7.208800000000000e-01	+4.013128209386000e+02
7.219199999999999e-01	+3.993503667219000e+02
7.229599999999999e-01	+3.973990541013000e+02
7.240000000000000e-01	+3.954588092295000e+02
7.250400000000000e-01	+3.935295588299000e+02
7.260799999999999e-01	+3.916112301921000e+02
7.271200000000000e-01	+3.897037511668000e+02
7.281599999999999e-01	+3.878070501603000e+02
7.292000000000000e-01	+3.859210561303000e+02
7.302399999999999e-01	+3.840456985804000e+02
7.312799999999999e-01	+3.821809075554000e+02
